Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 136 (varcte -> int .)
    LE              reduce using rule 136 (varcte -> int .)
    GT              reduce using rule 136 (varcte -> int .)
    GE              reduce using rule 136 (varcte -> int .)
    EQ              reduce using rule 136 (varcte -> int .)
    NE              reduce using rule 136 (varcte -> int .)
    AND             reduce using rule 136 (varcte -> int .)
    OR              reduce using rule 136 (varcte -> int .)
    SEMICOLON       reduce using rule 136 (varcte -> int .)
    CLOSEPAR        reduce using rule 136 (varcte -> int .)
    CLOSEBOX        reduce using rule 136 (varcte -> int .)
    COMMA           reduce using rule 136 (varcte -> int .)
    TO              reduce using rule 136 (varcte -> int .)
    DO              reduce using rule 136 (varcte -> int .)


state 138

    (137) varcte -> float .

    MULTIPLY        reduce using rule 137 (varcte -> float .)
    DIVIDE          reduce using rule 137 (varcte -> float .)
    MODULO          reduce using rule 137 (varcte -> float .)
    PLUS            reduce using rule 137 (varcte -> float .)
    MINUS           reduce using rule 137 (varcte -> float .)
    LT              reduce using rule 137 (varcte -> float .)
    LE              reduce using rule 137 (varcte -> float .)
    GT              reduce using rule 137 (varcte -> float .)
    GE              reduce using rule 137 (varcte -> float .)
    EQ              reduce using rule 137 (varcte -> float .)
    NE              reduce using rule 137 (varcte -> float .)
    AND             reduce using rule 137 (varcte -> float .)
    OR              reduce using rule 137 (varcte -> float .)
    SEMICOLON       reduce using rule 137 (varcte -> float .)
    CLOSEPAR        reduce using rule 137 (varcte -> float .)
    CLOSEBOX        reduce using rule 137 (varcte -> float .)
    COMMA           reduce using rule 137 (varcte -> float .)
    TO              reduce using rule 137 (varcte -> float .)
    DO              reduce using rule 137 (varcte -> float .)


state 139

    (138) varcte -> char .

    MULTIPLY        reduce using rule 138 (varcte -> char .)
    DIVIDE          reduce using rule 138 (varcte -> char .)
    MODULO          reduce using rule 138 (varcte -> char .)
    PLUS            reduce using rule 138 (varcte -> char .)
    MINUS           reduce using rule 138 (varcte -> char .)
    LT              reduce using rule 138 (varcte -> char .)
    LE              reduce using rule 138 (varcte -> char .)
    GT              reduce using rule 138 (varcte -> char .)
    GE              reduce using rule 138 (varcte -> char .)
    EQ              reduce using rule 138 (varcte -> char .)
    NE              reduce using rule 138 (varcte -> char .)
    AND             reduce using rule 138 (varcte -> char .)
    OR              reduce using rule 138 (varcte -> char .)
    SEMICOLON       reduce using rule 138 (varcte -> char .)
    CLOSEPAR        reduce using rule 138 (varcte -> char .)
    CLOSEBOX        reduce using rule 138 (varcte -> char .)
    COMMA           reduce using rule 138 (varcte -> char .)
    TO              reduce using rule 138 (varcte -> char .)
    DO              reduce using rule 138 (varcte -> char .)


state 140

    (139) int -> INT .

    MULTIPLY        reduce using rule 139 (int -> INT .)
    DIVIDE          reduce using rule 139 (int -> INT .)
    MODULO          reduce using rule 139 (int -> INT .)
    PLUS            reduce using rule 139 (int -> INT .)
    MINUS           reduce using rule 139 (int -> INT .)
    LT              reduce using rule 139 (int -> INT .)
    LE              reduce using rule 139 (int -> INT .)
    GT              reduce using rule 139 (int -> INT .)
    GE              reduce using rule 139 (int -> INT .)
    EQ              reduce using rule 139 (int -> INT .)
    NE              reduce using rule 139 (int -> INT .)
    AND             reduce using rule 139 (int -> INT .)
    OR              reduce using rule 139 (int -> INT .)
    SEMICOLON       reduce using rule 139 (int -> INT .)
    CLOSEPAR        reduce using rule 139 (int -> INT .)
    CLOSEBOX        reduce using rule 139 (int -> INT .)
    COMMA           reduce using rule 139 (int -> INT .)
    TO              reduce using rule 139 (int -> INT .)
    DO              reduce using rule 139 (int -> INT .)


state 141

    (140) float -> FLOAT .

    MULTIPLY        reduce using rule 140 (float -> FLOAT .)
    DIVIDE          reduce using rule 140 (float -> FLOAT .)
    MODULO          reduce using rule 140 (float -> FLOAT .)
    PLUS            reduce using rule 140 (float -> FLOAT .)
    MINUS           reduce using rule 140 (float -> FLOAT .)
    LT              reduce using rule 140 (float -> FLOAT .)
    LE              reduce using rule 140 (float -> FLOAT .)
    GT              reduce using rule 140 (float -> FLOAT .)
    GE              reduce using rule 140 (float -> FLOAT .)
    EQ              reduce using rule 140 (float -> FLOAT .)
    NE              reduce using rule 140 (float -> FLOAT .)
    AND             reduce using rule 140 (float -> FLOAT .)
    OR              reduce using rule 140 (float -> FLOAT .)
    SEMICOLON       reduce using rule 140 (float -> FLOAT .)
    CLOSEPAR        reduce using rule 140 (float -> FLOAT .)
    CLOSEBOX        reduce using rule 140 (float -> FLOAT .)
    COMMA           reduce using rule 140 (float -> FLOAT .)
    TO              reduce using rule 140 (float -> FLOAT .)
    DO              reduce using rule 140 (float -> FLOAT .)


state 142

    (141) char -> CHAR .

    MULTIPLY        reduce using rule 141 (char -> CHAR .)
    DIVIDE          reduce using rule 141 (char -> CHAR .)
    MODULO          reduce using rule 141 (char -> CHAR .)
    PLUS            reduce using rule 141 (char -> CHAR .)
    MINUS           reduce using rule 141 (char -> CHAR .)
    LT              reduce using rule 141 (char -> CHAR .)
    LE              reduce using rule 141 (char -> CHAR .)
    GT              reduce using rule 141 (char -> CHAR .)
    GE              reduce using rule 141 (char -> CHAR .)
    EQ              reduce using rule 141 (char -> CHAR .)
    NE              reduce using rule 141 (char -> CHAR .)
    AND             reduce using rule 141 (char -> CHAR .)
    OR              reduce using rule 141 (char -> CHAR .)
    SEMICOLON       reduce using rule 141 (char -> CHAR .)
    CLOSEPAR        reduce using rule 141 (char -> CHAR .)
    CLOSEBOX        reduce using rule 141 (char -> CHAR .)
    COMMA           reduce using rule 141 (char -> CHAR .)
    TO              reduce using rule 141 (char -> CHAR .)
    DO              reduce using rule 141 (char -> CHAR .)


state 143

    (42) parameters1 -> COMMA parameters .

    CLOSEPAR        reduce using rule 42 (parameters1 -> COMMA parameters .)


state 144

    (35) funciones5 -> vars funciones_punto1 OPENCURLY . funciones6
    (37) funciones6 -> . estatutos funciones6
    (38) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 147
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    funciones6                     shift and go to state 191
    estatutos                      shift and go to state 146
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 106

state 145

    (36) funciones5 -> funciones_punto1 OPENCURLY funciones6 .

    MAIN            reduce using rule 36 (funciones5 -> funciones_punto1 OPENCURLY funciones6 .)


state 146

    (37) funciones6 -> estatutos . funciones6
    (37) funciones6 -> . estatutos funciones6
    (38) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 147
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    estatutos                      shift and go to state 146
    funciones6                     shift and go to state 192
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 106

state 147

    (38) funciones6 -> CLOSECURLY . funciones_punto2 funciones
    (40) funciones_punto2 -> . epsilon
    (142) epsilon -> .

    FUNCTION        reduce using rule 142 (epsilon -> .)
    MAIN            reduce using rule 142 (epsilon -> .)

    funciones_punto2               shift and go to state 193
    epsilon                        shift and go to state 194

state 148

    (13) vars3 -> OPENBOX exp . CLOSEBOX vars4

    CLOSEBOX        shift and go to state 195


state 149

    (15) vars4 -> SEMICOLON vars5 .

    FUNCTION        reduce using rule 15 (vars4 -> SEMICOLON vars5 .)
    MAIN            reduce using rule 15 (vars4 -> SEMICOLON vars5 .)
    OPENCURLY       reduce using rule 15 (vars4 -> SEMICOLON vars5 .)


state 150

    (17) vars5 -> vars1 .

    FUNCTION        reduce using rule 17 (vars5 -> vars1 .)
    MAIN            reduce using rule 17 (vars5 -> vars1 .)
    OPENCURLY       reduce using rule 17 (vars5 -> vars1 .)


state 151

    (18) vars5 -> epsilon .

    FUNCTION        reduce using rule 18 (vars5 -> epsilon .)
    MAIN            reduce using rule 18 (vars5 -> epsilon .)
    OPENCURLY       reduce using rule 18 (vars5 -> epsilon .)


state 152

    (16) vars4 -> COMMA vars2 .

    FUNCTION        reduce using rule 16 (vars4 -> COMMA vars2 .)
    MAIN            reduce using rule 16 (vars4 -> COMMA vars2 .)
    OPENCURLY       reduce using rule 16 (vars4 -> COMMA vars2 .)


state 153

    (55) asignacion -> asignacion1 expresion SEMICOLON .

    RETURN          reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    READ            reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    WRITE           reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    IF              reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    WHILE           reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    FOR             reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    ID              reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    OPENPAR         reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    PLUS            reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    MINUS           reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    INT             reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    FLOAT           reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    CHAR            reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)
    CLOSECURLY      reduce using rule 55 (asignacion -> asignacion1 expresion SEMICOLON .)


state 154

    (128) factor1 -> OPENBOX . exp CLOSEBOX
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    exp                            shift and go to state 196
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 155

    (66) retorno -> RETURN OPENPAR exp . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 197


state 156

    (107) compare -> exp generate_compare compare1 . compare
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    exp                            shift and go to state 64
    compare                        shift and go to state 198
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 157

    (108) compare1 -> LT .

    ID              reduce using rule 108 (compare1 -> LT .)
    OPENPAR         reduce using rule 108 (compare1 -> LT .)
    PLUS            reduce using rule 108 (compare1 -> LT .)
    MINUS           reduce using rule 108 (compare1 -> LT .)
    INT             reduce using rule 108 (compare1 -> LT .)
    FLOAT           reduce using rule 108 (compare1 -> LT .)
    CHAR            reduce using rule 108 (compare1 -> LT .)


state 158

    (109) compare1 -> LE .

    ID              reduce using rule 109 (compare1 -> LE .)
    OPENPAR         reduce using rule 109 (compare1 -> LE .)
    PLUS            reduce using rule 109 (compare1 -> LE .)
    MINUS           reduce using rule 109 (compare1 -> LE .)
    INT             reduce using rule 109 (compare1 -> LE .)
    FLOAT           reduce using rule 109 (compare1 -> LE .)
    CHAR            reduce using rule 109 (compare1 -> LE .)


state 159

    (110) compare1 -> GT .

    ID              reduce using rule 110 (compare1 -> GT .)
    OPENPAR         reduce using rule 110 (compare1 -> GT .)
    PLUS            reduce using rule 110 (compare1 -> GT .)
    MINUS           reduce using rule 110 (compare1 -> GT .)
    INT             reduce using rule 110 (compare1 -> GT .)
    FLOAT           reduce using rule 110 (compare1 -> GT .)
    CHAR            reduce using rule 110 (compare1 -> GT .)


state 160

    (111) compare1 -> GE .

    ID              reduce using rule 111 (compare1 -> GE .)
    OPENPAR         reduce using rule 111 (compare1 -> GE .)
    PLUS            reduce using rule 111 (compare1 -> GE .)
    MINUS           reduce using rule 111 (compare1 -> GE .)
    INT             reduce using rule 111 (compare1 -> GE .)
    FLOAT           reduce using rule 111 (compare1 -> GE .)
    CHAR            reduce using rule 111 (compare1 -> GE .)


state 161

    (67) lectura -> READ OPENPAR lista_ids . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 199


state 162

    (19) lista_ids -> ID . OPENBOX exp CLOSEBOX lista_ids1
    (20) lista_ids -> ID . lista_ids1
    (21) lista_ids1 -> . COMMA lista_ids
    (22) lista_ids1 -> . epsilon
    (142) epsilon -> .

    OPENBOX         shift and go to state 200
    COMMA           shift and go to state 202
    CLOSEPAR        reduce using rule 142 (epsilon -> .)

    lista_ids1                     shift and go to state 201
    epsilon                        shift and go to state 203

state 163

    (68) escritura -> WRITE OPENPAR escritura1 . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 204


state 164

    (69) escritura1 -> escritura_string . escritura2
    (71) escritura2 -> . COMMA escritura1
    (72) escritura2 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 206
    CLOSEPAR        reduce using rule 142 (epsilon -> .)

    escritura2                     shift and go to state 205
    epsilon                        shift and go to state 207

state 165

    (70) escritura1 -> escritura_expresion . escritura2
    (71) escritura2 -> . COMMA escritura1
    (72) escritura2 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 206
    CLOSEPAR        reduce using rule 142 (epsilon -> .)

    escritura2                     shift and go to state 208
    epsilon                        shift and go to state 207

state 166

    (73) escritura_string -> STRING .

    COMMA           reduce using rule 73 (escritura_string -> STRING .)
    CLOSEPAR        reduce using rule 73 (escritura_string -> STRING .)


state 167

    (74) escritura_expresion -> expresion .

    COMMA           reduce using rule 74 (escritura_expresion -> expresion .)
    CLOSEPAR        reduce using rule 74 (escritura_expresion -> expresion .)


state 168

    (75) condicion -> IF OPENPAR expresion . CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    CLOSEPAR        shift and go to state 209


state 169

    (82) while -> WHILE while_punto1 OPENPAR . expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    expresion                      shift and go to state 210
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 170

    (86) for -> FOR for1 IS . exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    exp                            shift and go to state 211
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 171

    (87) for1 -> ID OPENBOX . exp CLOSEBOX
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    exp                            shift and go to state 212
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 172

    (56) asignacion1 -> ID OPENBOX exp . CLOSEBOX IS
    (128) factor1 -> OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 213


state 173

    (59) funcion -> funcion_punto1 OPENPAR funcion1 . funcion_punto3
    (65) funcion_punto3 -> . epsilon
    (142) epsilon -> .

    SEMICOLON       reduce using rule 142 (epsilon -> .)
    MULTIPLY        reduce using rule 142 (epsilon -> .)
    DIVIDE          reduce using rule 142 (epsilon -> .)
    MODULO          reduce using rule 142 (epsilon -> .)
    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    LT              reduce using rule 142 (epsilon -> .)
    LE              reduce using rule 142 (epsilon -> .)
    GT              reduce using rule 142 (epsilon -> .)
    GE              reduce using rule 142 (epsilon -> .)
    EQ              reduce using rule 142 (epsilon -> .)
    NE              reduce using rule 142 (epsilon -> .)
    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    CLOSEPAR        reduce using rule 142 (epsilon -> .)
    CLOSEBOX        reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)
    TO              reduce using rule 142 (epsilon -> .)
    DO              reduce using rule 142 (epsilon -> .)

    funcion_punto3                 shift and go to state 214
    epsilon                        shift and go to state 215

state 174

    (60) funcion1 -> exp . funcion_punto2 funcion2
    (64) funcion_punto2 -> . epsilon
    (142) epsilon -> .

    COMMA           reduce using rule 142 (epsilon -> .)
