Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    expresion                      shift and go to state 174
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    exp                            shift and go to state 71
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 133

    (76) for -> FOR ID . for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (77) for1 -> . OPENBOX exp CLOSEBOX
    (78) for1 -> . epsilon
    (120) epsilon -> .

    OPENBOX         shift and go to state 176
    IS              reduce using rule 120 (epsilon -> .)

    for1                           shift and go to state 175
    epsilon                        shift and go to state 177

state 134

    (82) or -> and or1 .

    ID              reduce using rule 82 (or -> and or1 .)
    RETURN          reduce using rule 82 (or -> and or1 .)
    READ            reduce using rule 82 (or -> and or1 .)
    WRITE           reduce using rule 82 (or -> and or1 .)
    IF              reduce using rule 82 (or -> and or1 .)
    WHILE           reduce using rule 82 (or -> and or1 .)
    FOR             reduce using rule 82 (or -> and or1 .)
    OPENPAR         reduce using rule 82 (or -> and or1 .)
    PLUS            reduce using rule 82 (or -> and or1 .)
    MINUS           reduce using rule 82 (or -> and or1 .)
    INT             reduce using rule 82 (or -> and or1 .)
    FLOAT           reduce using rule 82 (or -> and or1 .)
    CHAR            reduce using rule 82 (or -> and or1 .)
    CLOSECURLY      reduce using rule 82 (or -> and or1 .)
    CLOSEPAR        reduce using rule 82 (or -> and or1 .)
    SEMICOLON       reduce using rule 82 (or -> and or1 .)


state 135

    (83) or1 -> OR . or
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    or                             shift and go to state 178
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    exp                            shift and go to state 71
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 136

    (84) or1 -> epsilon .

    ID              reduce using rule 84 (or1 -> epsilon .)
    RETURN          reduce using rule 84 (or1 -> epsilon .)
    READ            reduce using rule 84 (or1 -> epsilon .)
    WRITE           reduce using rule 84 (or1 -> epsilon .)
    IF              reduce using rule 84 (or1 -> epsilon .)
    WHILE           reduce using rule 84 (or1 -> epsilon .)
    FOR             reduce using rule 84 (or1 -> epsilon .)
    OPENPAR         reduce using rule 84 (or1 -> epsilon .)
    PLUS            reduce using rule 84 (or1 -> epsilon .)
    MINUS           reduce using rule 84 (or1 -> epsilon .)
    INT             reduce using rule 84 (or1 -> epsilon .)
    FLOAT           reduce using rule 84 (or1 -> epsilon .)
    CHAR            reduce using rule 84 (or1 -> epsilon .)
    CLOSECURLY      reduce using rule 84 (or1 -> epsilon .)
    CLOSEPAR        reduce using rule 84 (or1 -> epsilon .)
    SEMICOLON       reduce using rule 84 (or1 -> epsilon .)


state 137

    (85) and -> equal and1 .

    OR              reduce using rule 85 (and -> equal and1 .)
    ID              reduce using rule 85 (and -> equal and1 .)
    RETURN          reduce using rule 85 (and -> equal and1 .)
    READ            reduce using rule 85 (and -> equal and1 .)
    WRITE           reduce using rule 85 (and -> equal and1 .)
    IF              reduce using rule 85 (and -> equal and1 .)
    WHILE           reduce using rule 85 (and -> equal and1 .)
    FOR             reduce using rule 85 (and -> equal and1 .)
    OPENPAR         reduce using rule 85 (and -> equal and1 .)
    PLUS            reduce using rule 85 (and -> equal and1 .)
    MINUS           reduce using rule 85 (and -> equal and1 .)
    INT             reduce using rule 85 (and -> equal and1 .)
    FLOAT           reduce using rule 85 (and -> equal and1 .)
    CHAR            reduce using rule 85 (and -> equal and1 .)
    CLOSECURLY      reduce using rule 85 (and -> equal and1 .)
    CLOSEPAR        reduce using rule 85 (and -> equal and1 .)
    SEMICOLON       reduce using rule 85 (and -> equal and1 .)


state 138

    (86) and1 -> AND . and
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    and                            shift and go to state 179
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    exp                            shift and go to state 71
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 139

    (87) and1 -> epsilon .

    OR              reduce using rule 87 (and1 -> epsilon .)
    ID              reduce using rule 87 (and1 -> epsilon .)
    RETURN          reduce using rule 87 (and1 -> epsilon .)
    READ            reduce using rule 87 (and1 -> epsilon .)
    WRITE           reduce using rule 87 (and1 -> epsilon .)
    IF              reduce using rule 87 (and1 -> epsilon .)
    WHILE           reduce using rule 87 (and1 -> epsilon .)
    FOR             reduce using rule 87 (and1 -> epsilon .)
    OPENPAR         reduce using rule 87 (and1 -> epsilon .)
    PLUS            reduce using rule 87 (and1 -> epsilon .)
    MINUS           reduce using rule 87 (and1 -> epsilon .)
    INT             reduce using rule 87 (and1 -> epsilon .)
    FLOAT           reduce using rule 87 (and1 -> epsilon .)
    CHAR            reduce using rule 87 (and1 -> epsilon .)
    CLOSECURLY      reduce using rule 87 (and1 -> epsilon .)
    CLOSEPAR        reduce using rule 87 (and1 -> epsilon .)
    SEMICOLON       reduce using rule 87 (and1 -> epsilon .)


state 140

    (88) equal -> compare equal1 .

    AND             reduce using rule 88 (equal -> compare equal1 .)
    OR              reduce using rule 88 (equal -> compare equal1 .)
    ID              reduce using rule 88 (equal -> compare equal1 .)
    RETURN          reduce using rule 88 (equal -> compare equal1 .)
    READ            reduce using rule 88 (equal -> compare equal1 .)
    WRITE           reduce using rule 88 (equal -> compare equal1 .)
    IF              reduce using rule 88 (equal -> compare equal1 .)
    WHILE           reduce using rule 88 (equal -> compare equal1 .)
    FOR             reduce using rule 88 (equal -> compare equal1 .)
    OPENPAR         reduce using rule 88 (equal -> compare equal1 .)
    PLUS            reduce using rule 88 (equal -> compare equal1 .)
    MINUS           reduce using rule 88 (equal -> compare equal1 .)
    INT             reduce using rule 88 (equal -> compare equal1 .)
    FLOAT           reduce using rule 88 (equal -> compare equal1 .)
    CHAR            reduce using rule 88 (equal -> compare equal1 .)
    CLOSECURLY      reduce using rule 88 (equal -> compare equal1 .)
    CLOSEPAR        reduce using rule 88 (equal -> compare equal1 .)
    SEMICOLON       reduce using rule 88 (equal -> compare equal1 .)


state 141

    (89) equal1 -> EQ . equal
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    equal                          shift and go to state 180
    compare                        shift and go to state 80
    exp                            shift and go to state 71
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 142

    (90) equal1 -> NE . equal
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    equal                          shift and go to state 181
    compare                        shift and go to state 80
    exp                            shift and go to state 71
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 143

    (91) equal1 -> epsilon .

    AND             reduce using rule 91 (equal1 -> epsilon .)
    OR              reduce using rule 91 (equal1 -> epsilon .)
    ID              reduce using rule 91 (equal1 -> epsilon .)
    RETURN          reduce using rule 91 (equal1 -> epsilon .)
    READ            reduce using rule 91 (equal1 -> epsilon .)
    WRITE           reduce using rule 91 (equal1 -> epsilon .)
    IF              reduce using rule 91 (equal1 -> epsilon .)
    WHILE           reduce using rule 91 (equal1 -> epsilon .)
    FOR             reduce using rule 91 (equal1 -> epsilon .)
    OPENPAR         reduce using rule 91 (equal1 -> epsilon .)
    PLUS            reduce using rule 91 (equal1 -> epsilon .)
    MINUS           reduce using rule 91 (equal1 -> epsilon .)
    INT             reduce using rule 91 (equal1 -> epsilon .)
    FLOAT           reduce using rule 91 (equal1 -> epsilon .)
    CHAR            reduce using rule 91 (equal1 -> epsilon .)
    CLOSECURLY      reduce using rule 91 (equal1 -> epsilon .)
    CLOSEPAR        reduce using rule 91 (equal1 -> epsilon .)
    SEMICOLON       reduce using rule 91 (equal1 -> epsilon .)


state 144

    (37) parameters -> tipo ID parameters1 .

    CLOSEPAR        reduce using rule 37 (parameters -> tipo ID parameters1 .)


state 145

    (38) parameters1 -> COMMA . parameters
    (37) parameters -> . tipo ID parameters1
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    parameters                     shift and go to state 182
    tipo                           shift and go to state 40

state 146

    (39) parameters1 -> epsilon .

    CLOSEPAR        reduce using rule 39 (parameters1 -> epsilon .)


state 147

    (33) funciones5 -> vars OPENCURLY . funciones6
    (35) funciones6 -> . estatutos funciones6
    (36) funciones6 -> . CLOSECURLY funciones
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 150
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    funciones6                     shift and go to state 183
    estatutos                      shift and go to state 149
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 148

    (34) funciones5 -> OPENCURLY funciones6 .

    MAIN            reduce using rule 34 (funciones5 -> OPENCURLY funciones6 .)


state 149

    (35) funciones6 -> estatutos . funciones6
    (35) funciones6 -> . estatutos funciones6
    (36) funciones6 -> . CLOSECURLY funciones
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 150
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    estatutos                      shift and go to state 149
    funciones6                     shift and go to state 184
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 150

    (36) funciones6 -> CLOSECURLY . funciones
    (25) funciones -> . FUNCTION funciones1
    (26) funciones -> . epsilon
    (120) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 120 (epsilon -> .)

    funciones                      shift and go to state 185
    epsilon                        shift and go to state 186

state 151

    (11) vars3 -> OPENBOX exp CLOSEBOX vars4 .

    FUNCTION        reduce using rule 11 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)
    MAIN            reduce using rule 11 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)
    OPENCURLY       reduce using rule 11 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)


state 152

    (99) exp1 -> PLUS exp .

    CLOSEBOX        reduce using rule 99 (exp1 -> PLUS exp .)
    LT              reduce using rule 99 (exp1 -> PLUS exp .)
    LE              reduce using rule 99 (exp1 -> PLUS exp .)
    GT              reduce using rule 99 (exp1 -> PLUS exp .)
    GE              reduce using rule 99 (exp1 -> PLUS exp .)
    EQ              reduce using rule 99 (exp1 -> PLUS exp .)
    NE              reduce using rule 99 (exp1 -> PLUS exp .)
    AND             reduce using rule 99 (exp1 -> PLUS exp .)
    OR              reduce using rule 99 (exp1 -> PLUS exp .)
    ID              reduce using rule 99 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 99 (exp1 -> PLUS exp .)
    READ            reduce using rule 99 (exp1 -> PLUS exp .)
    WRITE           reduce using rule 99 (exp1 -> PLUS exp .)
    IF              reduce using rule 99 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 99 (exp1 -> PLUS exp .)
    FOR             reduce using rule 99 (exp1 -> PLUS exp .)
    OPENPAR         reduce using rule 99 (exp1 -> PLUS exp .)
    PLUS            reduce using rule 99 (exp1 -> PLUS exp .)
    MINUS           reduce using rule 99 (exp1 -> PLUS exp .)
    INT             reduce using rule 99 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 99 (exp1 -> PLUS exp .)
    CHAR            reduce using rule 99 (exp1 -> PLUS exp .)
    CLOSECURLY      reduce using rule 99 (exp1 -> PLUS exp .)
    CLOSEPAR        reduce using rule 99 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 99 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 99 (exp1 -> PLUS exp .)
    TO              reduce using rule 99 (exp1 -> PLUS exp .)
    DO              reduce using rule 99 (exp1 -> PLUS exp .)


state 153

    (100) exp1 -> MINUS exp .

    CLOSEBOX        reduce using rule 100 (exp1 -> MINUS exp .)
    LT              reduce using rule 100 (exp1 -> MINUS exp .)
    LE              reduce using rule 100 (exp1 -> MINUS exp .)
    GT              reduce using rule 100 (exp1 -> MINUS exp .)
    GE              reduce using rule 100 (exp1 -> MINUS exp .)
    EQ              reduce using rule 100 (exp1 -> MINUS exp .)
    NE              reduce using rule 100 (exp1 -> MINUS exp .)
    AND             reduce using rule 100 (exp1 -> MINUS exp .)
    OR              reduce using rule 100 (exp1 -> MINUS exp .)
    ID              reduce using rule 100 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 100 (exp1 -> MINUS exp .)
    READ            reduce using rule 100 (exp1 -> MINUS exp .)
    WRITE           reduce using rule 100 (exp1 -> MINUS exp .)
    IF              reduce using rule 100 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 100 (exp1 -> MINUS exp .)
    FOR             reduce using rule 100 (exp1 -> MINUS exp .)
    OPENPAR         reduce using rule 100 (exp1 -> MINUS exp .)
    PLUS            reduce using rule 100 (exp1 -> MINUS exp .)
    MINUS           reduce using rule 100 (exp1 -> MINUS exp .)
    INT             reduce using rule 100 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 100 (exp1 -> MINUS exp .)
    CHAR            reduce using rule 100 (exp1 -> MINUS exp .)
    CLOSECURLY      reduce using rule 100 (exp1 -> MINUS exp .)
    CLOSEPAR        reduce using rule 100 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 100 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 100 (exp1 -> MINUS exp .)
    TO              reduce using rule 100 (exp1 -> MINUS exp .)
    DO              reduce using rule 100 (exp1 -> MINUS exp .)


state 154

    (103) termino1 -> MULTIPLY termino .

    PLUS            reduce using rule 103 (termino1 -> MULTIPLY termino .)
    MINUS           reduce using rule 103 (termino1 -> MULTIPLY termino .)
    CLOSEBOX        reduce using rule 103 (termino1 -> MULTIPLY termino .)
    LT              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    LE              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    GT              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    GE              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    EQ              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    NE              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    AND             reduce using rule 103 (termino1 -> MULTIPLY termino .)
    OR              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    ID              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    RETURN          reduce using rule 103 (termino1 -> MULTIPLY termino .)
    READ            reduce using rule 103 (termino1 -> MULTIPLY termino .)
    WRITE           reduce using rule 103 (termino1 -> MULTIPLY termino .)
    IF              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    WHILE           reduce using rule 103 (termino1 -> MULTIPLY termino .)
    FOR             reduce using rule 103 (termino1 -> MULTIPLY termino .)
    OPENPAR         reduce using rule 103 (termino1 -> MULTIPLY termino .)
    INT             reduce using rule 103 (termino1 -> MULTIPLY termino .)
    FLOAT           reduce using rule 103 (termino1 -> MULTIPLY termino .)
    CHAR            reduce using rule 103 (termino1 -> MULTIPLY termino .)
    CLOSECURLY      reduce using rule 103 (termino1 -> MULTIPLY termino .)
    CLOSEPAR        reduce using rule 103 (termino1 -> MULTIPLY termino .)
    COMMA           reduce using rule 103 (termino1 -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 103 (termino1 -> MULTIPLY termino .)
    TO              reduce using rule 103 (termino1 -> MULTIPLY termino .)
    DO              reduce using rule 103 (termino1 -> MULTIPLY termino .)


state 155

    (104) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 104 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 104 (termino1 -> DIVIDE termino .)
    CLOSEBOX        reduce using rule 104 (termino1 -> DIVIDE termino .)
    LT              reduce using rule 104 (termino1 -> DIVIDE termino .)
    LE              reduce using rule 104 (termino1 -> DIVIDE termino .)
    GT              reduce using rule 104 (termino1 -> DIVIDE termino .)
    GE              reduce using rule 104 (termino1 -> DIVIDE termino .)
    EQ              reduce using rule 104 (termino1 -> DIVIDE termino .)
    NE              reduce using rule 104 (termino1 -> DIVIDE termino .)
    AND             reduce using rule 104 (termino1 -> DIVIDE termino .)
    OR              reduce using rule 104 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 104 (termino1 -> DIVIDE termino .)
    RETURN          reduce using rule 104 (termino1 -> DIVIDE termino .)
    READ            reduce using rule 104 (termino1 -> DIVIDE termino .)
    WRITE           reduce using rule 104 (termino1 -> DIVIDE termino .)
    IF              reduce using rule 104 (termino1 -> DIVIDE termino .)
    WHILE           reduce using rule 104 (termino1 -> DIVIDE termino .)
    FOR             reduce using rule 104 (termino1 -> DIVIDE termino .)
    OPENPAR         reduce using rule 104 (termino1 -> DIVIDE termino .)
    INT             reduce using rule 104 (termino1 -> DIVIDE termino .)
    FLOAT           reduce using rule 104 (termino1 -> DIVIDE termino .)
    CHAR            reduce using rule 104 (termino1 -> DIVIDE termino .)
    CLOSECURLY      reduce using rule 104 (termino1 -> DIVIDE termino .)
    CLOSEPAR        reduce using rule 104 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 104 (termino1 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 104 (termino1 -> DIVIDE termino .)
    TO              reduce using rule 104 (termino1 -> DIVIDE termino .)
    DO              reduce using rule 104 (termino1 -> DIVIDE termino .)


state 156

    (105) termino1 -> MODULO termino .

    PLUS            reduce using rule 105 (termino1 -> MODULO termino .)
    MINUS           reduce using rule 105 (termino1 -> MODULO termino .)
    CLOSEBOX        reduce using rule 105 (termino1 -> MODULO termino .)
    LT              reduce using rule 105 (termino1 -> MODULO termino .)
    LE              reduce using rule 105 (termino1 -> MODULO termino .)
    GT              reduce using rule 105 (termino1 -> MODULO termino .)
    GE              reduce using rule 105 (termino1 -> MODULO termino .)
    EQ              reduce using rule 105 (termino1 -> MODULO termino .)
    NE              reduce using rule 105 (termino1 -> MODULO termino .)
    AND             reduce using rule 105 (termino1 -> MODULO termino .)
    OR              reduce using rule 105 (termino1 -> MODULO termino .)
    ID              reduce using rule 105 (termino1 -> MODULO termino .)
    RETURN          reduce using rule 105 (termino1 -> MODULO termino .)
    READ            reduce using rule 105 (termino1 -> MODULO termino .)
    WRITE           reduce using rule 105 (termino1 -> MODULO termino .)
    IF              reduce using rule 105 (termino1 -> MODULO termino .)
    WHILE           reduce using rule 105 (termino1 -> MODULO termino .)
    FOR             reduce using rule 105 (termino1 -> MODULO termino .)
    OPENPAR         reduce using rule 105 (termino1 -> MODULO termino .)
    INT             reduce using rule 105 (termino1 -> MODULO termino .)
    FLOAT           reduce using rule 105 (termino1 -> MODULO termino .)
    CHAR            reduce using rule 105 (termino1 -> MODULO termino .)
    CLOSECURLY      reduce using rule 105 (termino1 -> MODULO termino .)
    CLOSEPAR        reduce using rule 105 (termino1 -> MODULO termino .)
    COMMA           reduce using rule 105 (termino1 -> MODULO termino .)
    SEMICOLON       reduce using rule 105 (termino1 -> MODULO termino .)
    TO              reduce using rule 105 (termino1 -> MODULO termino .)
    DO              reduce using rule 105 (termino1 -> MODULO termino .)


state 157

    (55) funcion -> ID OPENPAR funcion1 .

    MULTIPLY        reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    DIVIDE          reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    MODULO          reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    PLUS            reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    MINUS           reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    CLOSEBOX        reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
