Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 77 (or -> and or1 .)
    IF              reduce using rule 77 (or -> and or1 .)
    WHILE           reduce using rule 77 (or -> and or1 .)
    FOR             reduce using rule 77 (or -> and or1 .)
    OPENPAR         reduce using rule 77 (or -> and or1 .)
    PLUS            reduce using rule 77 (or -> and or1 .)
    MINUS           reduce using rule 77 (or -> and or1 .)
    INT             reduce using rule 77 (or -> and or1 .)
    FLOAT           reduce using rule 77 (or -> and or1 .)
    CHAR            reduce using rule 77 (or -> and or1 .)
    CLOSECURLY      reduce using rule 77 (or -> and or1 .)


state 112

    (86) equal1 -> epsilon .

    AND             reduce using rule 86 (equal1 -> epsilon .)
    OR              reduce using rule 86 (equal1 -> epsilon .)
    CLOSEPAR        reduce using rule 86 (equal1 -> epsilon .)
    ID              reduce using rule 86 (equal1 -> epsilon .)
    RETURN          reduce using rule 86 (equal1 -> epsilon .)
    READ            reduce using rule 86 (equal1 -> epsilon .)
    WRITE           reduce using rule 86 (equal1 -> epsilon .)
    IF              reduce using rule 86 (equal1 -> epsilon .)
    WHILE           reduce using rule 86 (equal1 -> epsilon .)
    FOR             reduce using rule 86 (equal1 -> epsilon .)
    OPENPAR         reduce using rule 86 (equal1 -> epsilon .)
    PLUS            reduce using rule 86 (equal1 -> epsilon .)
    MINUS           reduce using rule 86 (equal1 -> epsilon .)
    INT             reduce using rule 86 (equal1 -> epsilon .)
    FLOAT           reduce using rule 86 (equal1 -> epsilon .)
    CHAR            reduce using rule 86 (equal1 -> epsilon .)
    CLOSECURLY      reduce using rule 86 (equal1 -> epsilon .)
    SEMICOLON       reduce using rule 86 (equal1 -> epsilon .)


state 113

    (85) equal1 -> NE . equal
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    compare                        shift and go to state 68
    exp                            shift and go to state 69
    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    equal                          shift and go to state 162
    termino                        shift and go to state 45
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 114

    (83) equal -> compare equal1 .

    AND             reduce using rule 83 (equal -> compare equal1 .)
    OR              reduce using rule 83 (equal -> compare equal1 .)
    ID              reduce using rule 83 (equal -> compare equal1 .)
    RETURN          reduce using rule 83 (equal -> compare equal1 .)
    READ            reduce using rule 83 (equal -> compare equal1 .)
    WRITE           reduce using rule 83 (equal -> compare equal1 .)
    IF              reduce using rule 83 (equal -> compare equal1 .)
    WHILE           reduce using rule 83 (equal -> compare equal1 .)
    FOR             reduce using rule 83 (equal -> compare equal1 .)
    OPENPAR         reduce using rule 83 (equal -> compare equal1 .)
    PLUS            reduce using rule 83 (equal -> compare equal1 .)
    MINUS           reduce using rule 83 (equal -> compare equal1 .)
    INT             reduce using rule 83 (equal -> compare equal1 .)
    FLOAT           reduce using rule 83 (equal -> compare equal1 .)
    CHAR            reduce using rule 83 (equal -> compare equal1 .)
    CLOSECURLY      reduce using rule 83 (equal -> compare equal1 .)
    SEMICOLON       reduce using rule 83 (equal -> compare equal1 .)
    CLOSEPAR        reduce using rule 83 (equal -> compare equal1 .)


state 115

    (84) equal1 -> EQ . equal
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    compare                        shift and go to state 68
    exp                            shift and go to state 69
    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    equal                          shift and go to state 163
    termino                        shift and go to state 45
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 116

    (90) compare1 -> GT . compare
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    compare                        shift and go to state 164
    exp                            shift and go to state 69
    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 117

    (92) compare1 -> epsilon .

    EQ              reduce using rule 92 (compare1 -> epsilon .)
    NE              reduce using rule 92 (compare1 -> epsilon .)
    AND             reduce using rule 92 (compare1 -> epsilon .)
    OR              reduce using rule 92 (compare1 -> epsilon .)
    CLOSEPAR        reduce using rule 92 (compare1 -> epsilon .)
    ID              reduce using rule 92 (compare1 -> epsilon .)
    RETURN          reduce using rule 92 (compare1 -> epsilon .)
    READ            reduce using rule 92 (compare1 -> epsilon .)
    WRITE           reduce using rule 92 (compare1 -> epsilon .)
    IF              reduce using rule 92 (compare1 -> epsilon .)
    WHILE           reduce using rule 92 (compare1 -> epsilon .)
    FOR             reduce using rule 92 (compare1 -> epsilon .)
    OPENPAR         reduce using rule 92 (compare1 -> epsilon .)
    PLUS            reduce using rule 92 (compare1 -> epsilon .)
    MINUS           reduce using rule 92 (compare1 -> epsilon .)
    INT             reduce using rule 92 (compare1 -> epsilon .)
    FLOAT           reduce using rule 92 (compare1 -> epsilon .)
    CHAR            reduce using rule 92 (compare1 -> epsilon .)
    CLOSECURLY      reduce using rule 92 (compare1 -> epsilon .)
    SEMICOLON       reduce using rule 92 (compare1 -> epsilon .)


state 118

    (91) compare1 -> GE . compare
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    compare                        shift and go to state 165
    exp                            shift and go to state 69
    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 119

    (88) compare1 -> LT . compare
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    compare                        shift and go to state 166
    exp                            shift and go to state 69
    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 120

    (89) compare1 -> LE . compare
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    compare                        shift and go to state 167
    exp                            shift and go to state 69
    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 121

    (87) compare -> exp compare1 .

    EQ              reduce using rule 87 (compare -> exp compare1 .)
    NE              reduce using rule 87 (compare -> exp compare1 .)
    AND             reduce using rule 87 (compare -> exp compare1 .)
    OR              reduce using rule 87 (compare -> exp compare1 .)
    ID              reduce using rule 87 (compare -> exp compare1 .)
    RETURN          reduce using rule 87 (compare -> exp compare1 .)
    READ            reduce using rule 87 (compare -> exp compare1 .)
    WRITE           reduce using rule 87 (compare -> exp compare1 .)
    IF              reduce using rule 87 (compare -> exp compare1 .)
    WHILE           reduce using rule 87 (compare -> exp compare1 .)
    FOR             reduce using rule 87 (compare -> exp compare1 .)
    OPENPAR         reduce using rule 87 (compare -> exp compare1 .)
    PLUS            reduce using rule 87 (compare -> exp compare1 .)
    MINUS           reduce using rule 87 (compare -> exp compare1 .)
    INT             reduce using rule 87 (compare -> exp compare1 .)
    FLOAT           reduce using rule 87 (compare -> exp compare1 .)
    CHAR            reduce using rule 87 (compare -> exp compare1 .)
    CLOSECURLY      reduce using rule 87 (compare -> exp compare1 .)
    CLOSEPAR        reduce using rule 87 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 87 (compare -> exp compare1 .)


state 122

    (103) factor -> OPENPAR expresion CLOSEPAR .

    MULTIPLY        reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    DIVIDE          reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    MODULO          reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    PLUS            reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    MINUS           reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    CLOSEBOX        reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    LT              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    LE              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    GT              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    GE              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    EQ              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    NE              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    AND             reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    OR              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    ID              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    RETURN          reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    READ            reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    WRITE           reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    IF              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    WHILE           reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    FOR             reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    OPENPAR         reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    INT             reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    FLOAT           reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    CHAR            reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    CLOSECURLY      reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    CLOSEPAR        reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    SEMICOLON       reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    COMMA           reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    TO              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)
    DO              reduce using rule 103 (factor -> OPENPAR expresion CLOSEPAR .)


state 123

    (81) and1 -> AND . and
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 168
    compare                        shift and go to state 68
    factor2                        shift and go to state 40
    funcion                        shift and go to state 49
    equal                          shift and go to state 71
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    factor                         shift and go to state 42

state 124

    (80) and -> equal and1 .

    OR              reduce using rule 80 (and -> equal and1 .)
    ID              reduce using rule 80 (and -> equal and1 .)
    RETURN          reduce using rule 80 (and -> equal and1 .)
    READ            reduce using rule 80 (and -> equal and1 .)
    WRITE           reduce using rule 80 (and -> equal and1 .)
    IF              reduce using rule 80 (and -> equal and1 .)
    WHILE           reduce using rule 80 (and -> equal and1 .)
    FOR             reduce using rule 80 (and -> equal and1 .)
    OPENPAR         reduce using rule 80 (and -> equal and1 .)
    PLUS            reduce using rule 80 (and -> equal and1 .)
    MINUS           reduce using rule 80 (and -> equal and1 .)
    INT             reduce using rule 80 (and -> equal and1 .)
    FLOAT           reduce using rule 80 (and -> equal and1 .)
    CHAR            reduce using rule 80 (and -> equal and1 .)
    CLOSECURLY      reduce using rule 80 (and -> equal and1 .)
    CLOSEPAR        reduce using rule 80 (and -> equal and1 .)
    SEMICOLON       reduce using rule 80 (and -> equal and1 .)


state 125

    (82) and1 -> epsilon .

    OR              reduce using rule 82 (and1 -> epsilon .)
    CLOSEPAR        reduce using rule 82 (and1 -> epsilon .)
    ID              reduce using rule 82 (and1 -> epsilon .)
    RETURN          reduce using rule 82 (and1 -> epsilon .)
    READ            reduce using rule 82 (and1 -> epsilon .)
    WRITE           reduce using rule 82 (and1 -> epsilon .)
    IF              reduce using rule 82 (and1 -> epsilon .)
    WHILE           reduce using rule 82 (and1 -> epsilon .)
    FOR             reduce using rule 82 (and1 -> epsilon .)
    OPENPAR         reduce using rule 82 (and1 -> epsilon .)
    PLUS            reduce using rule 82 (and1 -> epsilon .)
    MINUS           reduce using rule 82 (and1 -> epsilon .)
    INT             reduce using rule 82 (and1 -> epsilon .)
    FLOAT           reduce using rule 82 (and1 -> epsilon .)
    CHAR            reduce using rule 82 (and1 -> epsilon .)
    CLOSECURLY      reduce using rule 82 (and1 -> epsilon .)
    SEMICOLON       reduce using rule 82 (and1 -> epsilon .)


state 126

    (94) exp1 -> PLUS exp .

    CLOSEBOX        reduce using rule 94 (exp1 -> PLUS exp .)
    LT              reduce using rule 94 (exp1 -> PLUS exp .)
    LE              reduce using rule 94 (exp1 -> PLUS exp .)
    GT              reduce using rule 94 (exp1 -> PLUS exp .)
    GE              reduce using rule 94 (exp1 -> PLUS exp .)
    EQ              reduce using rule 94 (exp1 -> PLUS exp .)
    NE              reduce using rule 94 (exp1 -> PLUS exp .)
    AND             reduce using rule 94 (exp1 -> PLUS exp .)
    OR              reduce using rule 94 (exp1 -> PLUS exp .)
    CLOSEPAR        reduce using rule 94 (exp1 -> PLUS exp .)
    ID              reduce using rule 94 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 94 (exp1 -> PLUS exp .)
    READ            reduce using rule 94 (exp1 -> PLUS exp .)
    WRITE           reduce using rule 94 (exp1 -> PLUS exp .)
    IF              reduce using rule 94 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 94 (exp1 -> PLUS exp .)
    FOR             reduce using rule 94 (exp1 -> PLUS exp .)
    OPENPAR         reduce using rule 94 (exp1 -> PLUS exp .)
    PLUS            reduce using rule 94 (exp1 -> PLUS exp .)
    MINUS           reduce using rule 94 (exp1 -> PLUS exp .)
    INT             reduce using rule 94 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 94 (exp1 -> PLUS exp .)
    CHAR            reduce using rule 94 (exp1 -> PLUS exp .)
    CLOSECURLY      reduce using rule 94 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 94 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 94 (exp1 -> PLUS exp .)
    TO              reduce using rule 94 (exp1 -> PLUS exp .)
    DO              reduce using rule 94 (exp1 -> PLUS exp .)


state 127

    (95) exp1 -> MINUS exp .

    CLOSEBOX        reduce using rule 95 (exp1 -> MINUS exp .)
    LT              reduce using rule 95 (exp1 -> MINUS exp .)
    LE              reduce using rule 95 (exp1 -> MINUS exp .)
    GT              reduce using rule 95 (exp1 -> MINUS exp .)
    GE              reduce using rule 95 (exp1 -> MINUS exp .)
    EQ              reduce using rule 95 (exp1 -> MINUS exp .)
    NE              reduce using rule 95 (exp1 -> MINUS exp .)
    AND             reduce using rule 95 (exp1 -> MINUS exp .)
    OR              reduce using rule 95 (exp1 -> MINUS exp .)
    CLOSEPAR        reduce using rule 95 (exp1 -> MINUS exp .)
    ID              reduce using rule 95 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 95 (exp1 -> MINUS exp .)
    READ            reduce using rule 95 (exp1 -> MINUS exp .)
    WRITE           reduce using rule 95 (exp1 -> MINUS exp .)
    IF              reduce using rule 95 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 95 (exp1 -> MINUS exp .)
    FOR             reduce using rule 95 (exp1 -> MINUS exp .)
    OPENPAR         reduce using rule 95 (exp1 -> MINUS exp .)
    PLUS            reduce using rule 95 (exp1 -> MINUS exp .)
    MINUS           reduce using rule 95 (exp1 -> MINUS exp .)
    INT             reduce using rule 95 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 95 (exp1 -> MINUS exp .)
    CHAR            reduce using rule 95 (exp1 -> MINUS exp .)
    CLOSECURLY      reduce using rule 95 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 95 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 95 (exp1 -> MINUS exp .)
    TO              reduce using rule 95 (exp1 -> MINUS exp .)
    DO              reduce using rule 95 (exp1 -> MINUS exp .)


state 128

    (14) lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2 .

    SEMICOLON       reduce using rule 14 (lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2 .)
    CLOSEPAR        reduce using rule 14 (lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2 .)
    COMMA           reduce using rule 14 (lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2 .)


state 129

    (106) factor1 -> OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 169


state 130

    (50) funcion -> ID OPENPAR funcion1 .

    MULTIPLY        reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    DIVIDE          reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    MODULO          reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    PLUS            reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    MINUS           reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    CLOSEBOX        reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    LT              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    LE              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    GT              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    GE              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    EQ              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    NE              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    AND             reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    OR              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    CLOSEPAR        reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    ID              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    RETURN          reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    READ            reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    WRITE           reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    IF              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    WHILE           reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    FOR             reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    OPENPAR         reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    INT             reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    FLOAT           reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    CHAR            reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    CLOSECURLY      reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    COMMA           reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    SEMICOLON       reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    TO              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)
    DO              reduce using rule 50 (funcion -> ID OPENPAR funcion1 .)


state 131

    (51) funcion1 -> exp . funcion2
    (52) funcion2 -> . COMMA funcion1
    (53) funcion2 -> . CLOSEPAR

    COMMA           shift and go to state 171
    CLOSEPAR        shift and go to state 172

    funcion2                       shift and go to state 170

state 132

    (29) funciones5 -> funciones6 .

    MAIN            reduce using rule 29 (funciones5 -> funciones6 .)


state 133

    (27) funciones4 -> tipo ID funciones5 .

    MAIN            reduce using rule 27 (funciones4 -> tipo ID funciones5 .)


state 134

    (28) funciones5 -> COMMA . funciones4
    (27) funciones4 -> . tipo ID funciones5
    (17) tipo -> . TYPEFLOAT
    (18) tipo -> . TYPEINT
    (19) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 13
    TYPEINT         shift and go to state 12
    TYPECHAR        shift and go to state 10

    funciones4                     shift and go to state 173
    tipo                           shift and go to state 54

state 135

    (34) funciones8 -> CLOSECURLY . funciones
    (20) funciones -> . FUNCTION funciones1
    (21) funciones -> . epsilon
    (115) epsilon -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 115 (epsilon -> .)

    epsilon                        shift and go to state 174
    funciones                      shift and go to state 175

state 136

    (32) funciones7 -> OPENCURLY funciones8 .

    MAIN            reduce using rule 32 (funciones7 -> OPENCURLY funciones8 .)


state 137

    (33) funciones8 -> estatutos . funciones8
    (33) funciones8 -> . estatutos funciones8
    (34) funciones8 -> . CLOSECURLY funciones
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 135
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    funciones8                     shift and go to state 176
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 137
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 138

    (31) funciones7 -> vars OPENCURLY . funciones8
    (33) funciones8 -> . estatutos funciones8
    (34) funciones8 -> . CLOSECURLY funciones
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
