Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 128 (varcte -> FLOAT .)
    LT              reduce using rule 128 (varcte -> FLOAT .)
    LE              reduce using rule 128 (varcte -> FLOAT .)
    GT              reduce using rule 128 (varcte -> FLOAT .)
    GE              reduce using rule 128 (varcte -> FLOAT .)
    EQ              reduce using rule 128 (varcte -> FLOAT .)
    NE              reduce using rule 128 (varcte -> FLOAT .)
    AND             reduce using rule 128 (varcte -> FLOAT .)
    OR              reduce using rule 128 (varcte -> FLOAT .)
    SEMICOLON       reduce using rule 128 (varcte -> FLOAT .)
    CLOSEPAR        reduce using rule 128 (varcte -> FLOAT .)
    CLOSEBOX        reduce using rule 128 (varcte -> FLOAT .)
    COMMA           reduce using rule 128 (varcte -> FLOAT .)
    TO              reduce using rule 128 (varcte -> FLOAT .)
    DO              reduce using rule 128 (varcte -> FLOAT .)


state 134

    (129) varcte -> CHAR .

    MULTIPLY        reduce using rule 129 (varcte -> CHAR .)
    DIVIDE          reduce using rule 129 (varcte -> CHAR .)
    MODULO          reduce using rule 129 (varcte -> CHAR .)
    PLUS            reduce using rule 129 (varcte -> CHAR .)
    MINUS           reduce using rule 129 (varcte -> CHAR .)
    LT              reduce using rule 129 (varcte -> CHAR .)
    LE              reduce using rule 129 (varcte -> CHAR .)
    GT              reduce using rule 129 (varcte -> CHAR .)
    GE              reduce using rule 129 (varcte -> CHAR .)
    EQ              reduce using rule 129 (varcte -> CHAR .)
    NE              reduce using rule 129 (varcte -> CHAR .)
    AND             reduce using rule 129 (varcte -> CHAR .)
    OR              reduce using rule 129 (varcte -> CHAR .)
    SEMICOLON       reduce using rule 129 (varcte -> CHAR .)
    CLOSEPAR        reduce using rule 129 (varcte -> CHAR .)
    CLOSEBOX        reduce using rule 129 (varcte -> CHAR .)
    COMMA           reduce using rule 129 (varcte -> CHAR .)
    TO              reduce using rule 129 (varcte -> CHAR .)
    DO              reduce using rule 129 (varcte -> CHAR .)


state 135

    (41) parameters1 -> COMMA parameters .

    CLOSEPAR        reduce using rule 41 (parameters1 -> COMMA parameters .)


state 136

    (35) funciones5 -> vars guardar_func OPENCURLY . funciones6
    (37) funciones6 -> . estatutos funciones6
    (38) funciones6 -> . CLOSECURLY funciones
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 139
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    funciones6                     shift and go to state 182
    estatutos                      shift and go to state 138
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 137

    (36) funciones5 -> guardar_func OPENCURLY funciones6 .

    MAIN            reduce using rule 36 (funciones5 -> guardar_func OPENCURLY funciones6 .)


state 138

    (37) funciones6 -> estatutos . funciones6
    (37) funciones6 -> . estatutos funciones6
    (38) funciones6 -> . CLOSECURLY funciones
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 139
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    estatutos                      shift and go to state 138
    funciones6                     shift and go to state 183
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 139

    (38) funciones6 -> CLOSECURLY . funciones
    (27) funciones -> . FUNCTION funciones1
    (28) funciones -> . epsilon
    (130) epsilon -> .

    FUNCTION        shift and go to state 8
    MAIN            reduce using rule 130 (epsilon -> .)

    funciones                      shift and go to state 184
    epsilon                        shift and go to state 185

state 140

    (12) vars3 -> OPENBOX exp . CLOSEBOX vars4

    CLOSEBOX        shift and go to state 186


state 141

    (14) vars4 -> SEMICOLON vars5 .

    FUNCTION        reduce using rule 14 (vars4 -> SEMICOLON vars5 .)
    MAIN            reduce using rule 14 (vars4 -> SEMICOLON vars5 .)
    OPENCURLY       reduce using rule 14 (vars4 -> SEMICOLON vars5 .)


state 142

    (16) vars5 -> vars1 .

    FUNCTION        reduce using rule 16 (vars5 -> vars1 .)
    MAIN            reduce using rule 16 (vars5 -> vars1 .)
    OPENCURLY       reduce using rule 16 (vars5 -> vars1 .)


state 143

    (17) vars5 -> epsilon .

    FUNCTION        reduce using rule 17 (vars5 -> epsilon .)
    MAIN            reduce using rule 17 (vars5 -> epsilon .)
    OPENCURLY       reduce using rule 17 (vars5 -> epsilon .)


state 144

    (15) vars4 -> COMMA vars2 .

    FUNCTION        reduce using rule 15 (vars4 -> COMMA vars2 .)
    MAIN            reduce using rule 15 (vars4 -> COMMA vars2 .)
    OPENCURLY       reduce using rule 15 (vars4 -> COMMA vars2 .)


state 145

    (54) asignacion -> asignacion1 expresion SEMICOLON .

    RETURN          reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    READ            reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    WRITE           reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    IF              reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    WHILE           reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    FOR             reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    ID              reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    OPENPAR         reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    PLUS            reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    MINUS           reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    INT             reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    FLOAT           reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    CHAR            reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)
    CLOSECURLY      reduce using rule 54 (asignacion -> asignacion1 expresion SEMICOLON .)


state 146

    (121) factor1 -> OPENBOX . exp CLOSEBOX
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    exp                            shift and go to state 187
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 147

    (62) retorno -> RETURN OPENPAR exp . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 188


state 148

    (98) compare -> exp compare1 compare2 . compare
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    exp                            shift and go to state 62
    compare                        shift and go to state 189
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 149

    (100) compare2 -> LT .

    ID              reduce using rule 100 (compare2 -> LT .)
    OPENPAR         reduce using rule 100 (compare2 -> LT .)
    PLUS            reduce using rule 100 (compare2 -> LT .)
    MINUS           reduce using rule 100 (compare2 -> LT .)
    INT             reduce using rule 100 (compare2 -> LT .)
    FLOAT           reduce using rule 100 (compare2 -> LT .)
    CHAR            reduce using rule 100 (compare2 -> LT .)


state 150

    (101) compare2 -> LE .

    ID              reduce using rule 101 (compare2 -> LE .)
    OPENPAR         reduce using rule 101 (compare2 -> LE .)
    PLUS            reduce using rule 101 (compare2 -> LE .)
    MINUS           reduce using rule 101 (compare2 -> LE .)
    INT             reduce using rule 101 (compare2 -> LE .)
    FLOAT           reduce using rule 101 (compare2 -> LE .)
    CHAR            reduce using rule 101 (compare2 -> LE .)


state 151

    (102) compare2 -> GT .

    ID              reduce using rule 102 (compare2 -> GT .)
    OPENPAR         reduce using rule 102 (compare2 -> GT .)
    PLUS            reduce using rule 102 (compare2 -> GT .)
    MINUS           reduce using rule 102 (compare2 -> GT .)
    INT             reduce using rule 102 (compare2 -> GT .)
    FLOAT           reduce using rule 102 (compare2 -> GT .)
    CHAR            reduce using rule 102 (compare2 -> GT .)


state 152

    (103) compare2 -> GE .

    ID              reduce using rule 103 (compare2 -> GE .)
    OPENPAR         reduce using rule 103 (compare2 -> GE .)
    PLUS            reduce using rule 103 (compare2 -> GE .)
    MINUS           reduce using rule 103 (compare2 -> GE .)
    INT             reduce using rule 103 (compare2 -> GE .)
    FLOAT           reduce using rule 103 (compare2 -> GE .)
    CHAR            reduce using rule 103 (compare2 -> GE .)


state 153

    (63) lectura -> READ OPENPAR lista_ids . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 190


state 154

    (18) lista_ids -> ID . OPENBOX exp CLOSEBOX lista_ids1
    (19) lista_ids -> ID . lista_ids1
    (21) lista_ids1 -> . COMMA lista_ids
    (22) lista_ids1 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for COMMA resolved as shift
    OPENBOX         shift and go to state 191
    COMMA           shift and go to state 193
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

  ! COMMA           [ reduce using rule 130 (epsilon -> .) ]

    lista_ids1                     shift and go to state 192
    epsilon                        shift and go to state 194

state 155

    (20) lista_ids -> STRING . lista_ids1
    (21) lista_ids1 -> . COMMA lista_ids
    (22) lista_ids1 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 193
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

  ! COMMA           [ reduce using rule 130 (epsilon -> .) ]

    lista_ids1                     shift and go to state 195
    epsilon                        shift and go to state 194

state 156

    (64) escritura -> WRITE OPENPAR escritura1 . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 196


state 157

    (65) escritura1 -> lista_ids . escritura2
    (66) escritura2 -> . COMMA escritura1
    (67) escritura2 -> . epsilon
    (130) epsilon -> .

    COMMA           shift and go to state 198
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

    escritura2                     shift and go to state 197
    epsilon                        shift and go to state 199

state 158

    (68) condicion -> IF OPENPAR expresion . CLOSEPAR THEN OPENCURLY condicion1

    CLOSEPAR        shift and go to state 200


state 159

    (75) while -> WHILE OPENPAR expresion . CLOSEPAR DO OPENCURLY while1

    CLOSEPAR        shift and go to state 201


state 160

    (78) for -> FOR ID for1 . IS exp TO exp DO OPENCURLY for2 CLOSECURLY

    IS              shift and go to state 202


state 161

    (79) for1 -> OPENBOX . exp CLOSEBOX
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    exp                            shift and go to state 203
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 162

    (80) for1 -> epsilon .

    IS              reduce using rule 80 (for1 -> epsilon .)


state 163

    (55) asignacion1 -> ID OPENBOX exp . CLOSEBOX IS
    (121) factor1 -> OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 204


state 164

    (58) funcion -> ID OPENPAR funcion1 .

    SEMICOLON       reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    MULTIPLY        reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    DIVIDE          reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    MODULO          reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    PLUS            reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    MINUS           reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    LT              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    LE              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    GT              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    GE              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    EQ              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    NE              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    AND             reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    OR              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    CLOSEPAR        reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    CLOSEBOX        reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    COMMA           reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    TO              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)
    DO              reduce using rule 58 (funcion -> ID OPENPAR funcion1 .)


state 165

    (59) funcion1 -> exp . funcion2
    (60) funcion2 -> . COMMA funcion1
    (61) funcion2 -> . CLOSEPAR

    COMMA           shift and go to state 206
    CLOSEPAR        shift and go to state 207

    funcion2                       shift and go to state 205

state 166

    (85) expresion -> and expression1 expression2 . expresion
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    and                            shift and go to state 69
    expresion                      shift and go to state 208
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 167

    (87) expression2 -> OR .

    ID              reduce using rule 87 (expression2 -> OR .)
    OPENPAR         reduce using rule 87 (expression2 -> OR .)
    PLUS            reduce using rule 87 (expression2 -> OR .)
    MINUS           reduce using rule 87 (expression2 -> OR .)
    INT             reduce using rule 87 (expression2 -> OR .)
    FLOAT           reduce using rule 87 (expression2 -> OR .)
    CHAR            reduce using rule 87 (expression2 -> OR .)


state 168

    (89) and -> equal and1 and2 . and
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    equal                          shift and go to state 70
    and                            shift and go to state 209
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 169

    (91) and2 -> AND .

    ID              reduce using rule 91 (and2 -> AND .)
    OPENPAR         reduce using rule 91 (and2 -> AND .)
    PLUS            reduce using rule 91 (and2 -> AND .)
    MINUS           reduce using rule 91 (and2 -> AND .)
    INT             reduce using rule 91 (and2 -> AND .)
    FLOAT           reduce using rule 91 (and2 -> AND .)
    CHAR            reduce using rule 91 (and2 -> AND .)


state 170

    (93) equal -> compare equal1 equal2 . equal
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    compare                        shift and go to state 71
    equal                          shift and go to state 210
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 171

    (95) equal2 -> EQ .

    ID              reduce using rule 95 (equal2 -> EQ .)
    OPENPAR         reduce using rule 95 (equal2 -> EQ .)
    PLUS            reduce using rule 95 (equal2 -> EQ .)
    MINUS           reduce using rule 95 (equal2 -> EQ .)
    INT             reduce using rule 95 (equal2 -> EQ .)
    FLOAT           reduce using rule 95 (equal2 -> EQ .)
    CHAR            reduce using rule 95 (equal2 -> EQ .)


state 172

    (96) equal2 -> NE .

    ID              reduce using rule 96 (equal2 -> NE .)
    OPENPAR         reduce using rule 96 (equal2 -> NE .)
    PLUS            reduce using rule 96 (equal2 -> NE .)
    MINUS           reduce using rule 96 (equal2 -> NE .)
    INT             reduce using rule 96 (equal2 -> NE .)
    FLOAT           reduce using rule 96 (equal2 -> NE .)
    CHAR            reduce using rule 96 (equal2 -> NE .)


state 173

    (105) exp -> termino exp1 exp2 . exp
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    termino                        shift and go to state 72
    exp                            shift and go to state 211
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 174

    (107) exp2 -> PLUS .

    ID              reduce using rule 107 (exp2 -> PLUS .)
    OPENPAR         reduce using rule 107 (exp2 -> PLUS .)
