Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 108

state 124

    (95) expresion -> and generate_expresion .
    (96) expresion -> and generate_expresion . expresion1 expresion
    (97) expresion1 -> . OR

    SEMICOLON       reduce using rule 95 (expresion -> and generate_expresion .)
    CLOSEPAR        reduce using rule 95 (expresion -> and generate_expresion .)
    COMMA           reduce using rule 95 (expresion -> and generate_expresion .)
    OR              shift and go to state 178

    expresion1                     shift and go to state 177

state 125

    (98) generate_expresion -> epsilon .

    OR              reduce using rule 98 (generate_expresion -> epsilon .)
    SEMICOLON       reduce using rule 98 (generate_expresion -> epsilon .)
    CLOSEPAR        reduce using rule 98 (generate_expresion -> epsilon .)
    COMMA           reduce using rule 98 (generate_expresion -> epsilon .)


state 126

    (99) and -> equal generate_and .
    (100) and -> equal generate_and . and1 and
    (101) and1 -> . AND

    OR              reduce using rule 99 (and -> equal generate_and .)
    SEMICOLON       reduce using rule 99 (and -> equal generate_and .)
    CLOSEPAR        reduce using rule 99 (and -> equal generate_and .)
    COMMA           reduce using rule 99 (and -> equal generate_and .)
    AND             shift and go to state 180

    and1                           shift and go to state 179

state 127

    (102) generate_and -> epsilon .

    AND             reduce using rule 102 (generate_and -> epsilon .)
    OR              reduce using rule 102 (generate_and -> epsilon .)
    SEMICOLON       reduce using rule 102 (generate_and -> epsilon .)
    CLOSEPAR        reduce using rule 102 (generate_and -> epsilon .)
    COMMA           reduce using rule 102 (generate_and -> epsilon .)


state 128

    (103) equal -> compare generate_equal .
    (104) equal -> compare generate_equal . equal1 equal
    (105) equal1 -> . EQ
    (106) equal1 -> . NE

    AND             reduce using rule 103 (equal -> compare generate_equal .)
    OR              reduce using rule 103 (equal -> compare generate_equal .)
    SEMICOLON       reduce using rule 103 (equal -> compare generate_equal .)
    CLOSEPAR        reduce using rule 103 (equal -> compare generate_equal .)
    COMMA           reduce using rule 103 (equal -> compare generate_equal .)
    EQ              shift and go to state 182
    NE              shift and go to state 183

    equal1                         shift and go to state 181

state 129

    (107) generate_equal -> epsilon .

    EQ              reduce using rule 107 (generate_equal -> epsilon .)
    NE              reduce using rule 107 (generate_equal -> epsilon .)
    AND             reduce using rule 107 (generate_equal -> epsilon .)
    OR              reduce using rule 107 (generate_equal -> epsilon .)
    SEMICOLON       reduce using rule 107 (generate_equal -> epsilon .)
    CLOSEPAR        reduce using rule 107 (generate_equal -> epsilon .)
    COMMA           reduce using rule 107 (generate_equal -> epsilon .)


state 130

    (115) exp -> termino generate_exp .
    (116) exp -> termino generate_exp . exp1 exp
    (117) exp1 -> . PLUS
    (118) exp1 -> . MINUS

    LT              reduce using rule 115 (exp -> termino generate_exp .)
    LE              reduce using rule 115 (exp -> termino generate_exp .)
    GT              reduce using rule 115 (exp -> termino generate_exp .)
    GE              reduce using rule 115 (exp -> termino generate_exp .)
    EQ              reduce using rule 115 (exp -> termino generate_exp .)
    NE              reduce using rule 115 (exp -> termino generate_exp .)
    AND             reduce using rule 115 (exp -> termino generate_exp .)
    OR              reduce using rule 115 (exp -> termino generate_exp .)
    SEMICOLON       reduce using rule 115 (exp -> termino generate_exp .)
    CLOSEPAR        reduce using rule 115 (exp -> termino generate_exp .)
    COMMA           reduce using rule 115 (exp -> termino generate_exp .)
    TO              reduce using rule 115 (exp -> termino generate_exp .)
    CLOSEBOX        reduce using rule 115 (exp -> termino generate_exp .)
    DO              reduce using rule 115 (exp -> termino generate_exp .)
    PLUS            shift and go to state 185
    MINUS           shift and go to state 186

    exp1                           shift and go to state 184

state 131

    (119) generate_exp -> epsilon .

    PLUS            reduce using rule 119 (generate_exp -> epsilon .)
    MINUS           reduce using rule 119 (generate_exp -> epsilon .)
    LT              reduce using rule 119 (generate_exp -> epsilon .)
    LE              reduce using rule 119 (generate_exp -> epsilon .)
    GT              reduce using rule 119 (generate_exp -> epsilon .)
    GE              reduce using rule 119 (generate_exp -> epsilon .)
    EQ              reduce using rule 119 (generate_exp -> epsilon .)
    NE              reduce using rule 119 (generate_exp -> epsilon .)
    AND             reduce using rule 119 (generate_exp -> epsilon .)
    OR              reduce using rule 119 (generate_exp -> epsilon .)
    SEMICOLON       reduce using rule 119 (generate_exp -> epsilon .)
    CLOSEPAR        reduce using rule 119 (generate_exp -> epsilon .)
    COMMA           reduce using rule 119 (generate_exp -> epsilon .)
    TO              reduce using rule 119 (generate_exp -> epsilon .)
    CLOSEBOX        reduce using rule 119 (generate_exp -> epsilon .)
    DO              reduce using rule 119 (generate_exp -> epsilon .)


state 132

    (120) termino -> factor generate_termino .
    (121) termino -> factor generate_termino . termino1 termino
    (122) termino1 -> . MULTIPLY
    (123) termino1 -> . DIVIDE
    (124) termino1 -> . MODULO

    PLUS            reduce using rule 120 (termino -> factor generate_termino .)
    MINUS           reduce using rule 120 (termino -> factor generate_termino .)
    LT              reduce using rule 120 (termino -> factor generate_termino .)
    LE              reduce using rule 120 (termino -> factor generate_termino .)
    GT              reduce using rule 120 (termino -> factor generate_termino .)
    GE              reduce using rule 120 (termino -> factor generate_termino .)
    EQ              reduce using rule 120 (termino -> factor generate_termino .)
    NE              reduce using rule 120 (termino -> factor generate_termino .)
    AND             reduce using rule 120 (termino -> factor generate_termino .)
    OR              reduce using rule 120 (termino -> factor generate_termino .)
    SEMICOLON       reduce using rule 120 (termino -> factor generate_termino .)
    CLOSEPAR        reduce using rule 120 (termino -> factor generate_termino .)
    COMMA           reduce using rule 120 (termino -> factor generate_termino .)
    TO              reduce using rule 120 (termino -> factor generate_termino .)
    CLOSEBOX        reduce using rule 120 (termino -> factor generate_termino .)
    DO              reduce using rule 120 (termino -> factor generate_termino .)
    MULTIPLY        shift and go to state 188
    DIVIDE          shift and go to state 189
    MODULO          shift and go to state 190

    termino1                       shift and go to state 187

state 133

    (125) generate_termino -> epsilon .

    MULTIPLY        reduce using rule 125 (generate_termino -> epsilon .)
    DIVIDE          reduce using rule 125 (generate_termino -> epsilon .)
    MODULO          reduce using rule 125 (generate_termino -> epsilon .)
    PLUS            reduce using rule 125 (generate_termino -> epsilon .)
    MINUS           reduce using rule 125 (generate_termino -> epsilon .)
    LT              reduce using rule 125 (generate_termino -> epsilon .)
    LE              reduce using rule 125 (generate_termino -> epsilon .)
    GT              reduce using rule 125 (generate_termino -> epsilon .)
    GE              reduce using rule 125 (generate_termino -> epsilon .)
    EQ              reduce using rule 125 (generate_termino -> epsilon .)
    NE              reduce using rule 125 (generate_termino -> epsilon .)
    AND             reduce using rule 125 (generate_termino -> epsilon .)
    OR              reduce using rule 125 (generate_termino -> epsilon .)
    SEMICOLON       reduce using rule 125 (generate_termino -> epsilon .)
    CLOSEPAR        reduce using rule 125 (generate_termino -> epsilon .)
    COMMA           reduce using rule 125 (generate_termino -> epsilon .)
    TO              reduce using rule 125 (generate_termino -> epsilon .)
    CLOSEBOX        reduce using rule 125 (generate_termino -> epsilon .)
    DO              reduce using rule 125 (generate_termino -> epsilon .)


state 134

    (129) factor -> factor2 varcte .

    MULTIPLY        reduce using rule 129 (factor -> factor2 varcte .)
    DIVIDE          reduce using rule 129 (factor -> factor2 varcte .)
    MODULO          reduce using rule 129 (factor -> factor2 varcte .)
    PLUS            reduce using rule 129 (factor -> factor2 varcte .)
    MINUS           reduce using rule 129 (factor -> factor2 varcte .)
    LT              reduce using rule 129 (factor -> factor2 varcte .)
    LE              reduce using rule 129 (factor -> factor2 varcte .)
    GT              reduce using rule 129 (factor -> factor2 varcte .)
    GE              reduce using rule 129 (factor -> factor2 varcte .)
    EQ              reduce using rule 129 (factor -> factor2 varcte .)
    NE              reduce using rule 129 (factor -> factor2 varcte .)
    AND             reduce using rule 129 (factor -> factor2 varcte .)
    OR              reduce using rule 129 (factor -> factor2 varcte .)
    SEMICOLON       reduce using rule 129 (factor -> factor2 varcte .)
    CLOSEPAR        reduce using rule 129 (factor -> factor2 varcte .)
    COMMA           reduce using rule 129 (factor -> factor2 varcte .)
    TO              reduce using rule 129 (factor -> factor2 varcte .)
    CLOSEBOX        reduce using rule 129 (factor -> factor2 varcte .)
    DO              reduce using rule 129 (factor -> factor2 varcte .)


state 135

    (137) varcte -> ID .

    MULTIPLY        reduce using rule 137 (varcte -> ID .)
    DIVIDE          reduce using rule 137 (varcte -> ID .)
    MODULO          reduce using rule 137 (varcte -> ID .)
    PLUS            reduce using rule 137 (varcte -> ID .)
    MINUS           reduce using rule 137 (varcte -> ID .)
    LT              reduce using rule 137 (varcte -> ID .)
    LE              reduce using rule 137 (varcte -> ID .)
    GT              reduce using rule 137 (varcte -> ID .)
    GE              reduce using rule 137 (varcte -> ID .)
    EQ              reduce using rule 137 (varcte -> ID .)
    NE              reduce using rule 137 (varcte -> ID .)
    AND             reduce using rule 137 (varcte -> ID .)
    OR              reduce using rule 137 (varcte -> ID .)
    SEMICOLON       reduce using rule 137 (varcte -> ID .)
    CLOSEPAR        reduce using rule 137 (varcte -> ID .)
    COMMA           reduce using rule 137 (varcte -> ID .)
    TO              reduce using rule 137 (varcte -> ID .)
    CLOSEBOX        reduce using rule 137 (varcte -> ID .)
    DO              reduce using rule 137 (varcte -> ID .)


state 136

    (138) varcte -> int .

    MULTIPLY        reduce using rule 138 (varcte -> int .)
    DIVIDE          reduce using rule 138 (varcte -> int .)
    MODULO          reduce using rule 138 (varcte -> int .)
    PLUS            reduce using rule 138 (varcte -> int .)
    MINUS           reduce using rule 138 (varcte -> int .)
    LT              reduce using rule 138 (varcte -> int .)
    LE              reduce using rule 138 (varcte -> int .)
    GT              reduce using rule 138 (varcte -> int .)
    GE              reduce using rule 138 (varcte -> int .)
    EQ              reduce using rule 138 (varcte -> int .)
    NE              reduce using rule 138 (varcte -> int .)
    AND             reduce using rule 138 (varcte -> int .)
    OR              reduce using rule 138 (varcte -> int .)
    SEMICOLON       reduce using rule 138 (varcte -> int .)
    CLOSEPAR        reduce using rule 138 (varcte -> int .)
    COMMA           reduce using rule 138 (varcte -> int .)
    TO              reduce using rule 138 (varcte -> int .)
    CLOSEBOX        reduce using rule 138 (varcte -> int .)
    DO              reduce using rule 138 (varcte -> int .)


state 137

    (139) varcte -> float .

    MULTIPLY        reduce using rule 139 (varcte -> float .)
    DIVIDE          reduce using rule 139 (varcte -> float .)
    MODULO          reduce using rule 139 (varcte -> float .)
    PLUS            reduce using rule 139 (varcte -> float .)
    MINUS           reduce using rule 139 (varcte -> float .)
    LT              reduce using rule 139 (varcte -> float .)
    LE              reduce using rule 139 (varcte -> float .)
    GT              reduce using rule 139 (varcte -> float .)
    GE              reduce using rule 139 (varcte -> float .)
    EQ              reduce using rule 139 (varcte -> float .)
    NE              reduce using rule 139 (varcte -> float .)
    AND             reduce using rule 139 (varcte -> float .)
    OR              reduce using rule 139 (varcte -> float .)
    SEMICOLON       reduce using rule 139 (varcte -> float .)
    CLOSEPAR        reduce using rule 139 (varcte -> float .)
    COMMA           reduce using rule 139 (varcte -> float .)
    TO              reduce using rule 139 (varcte -> float .)
    CLOSEBOX        reduce using rule 139 (varcte -> float .)
    DO              reduce using rule 139 (varcte -> float .)


state 138

    (140) varcte -> char .

    MULTIPLY        reduce using rule 140 (varcte -> char .)
    DIVIDE          reduce using rule 140 (varcte -> char .)
    MODULO          reduce using rule 140 (varcte -> char .)
    PLUS            reduce using rule 140 (varcte -> char .)
    MINUS           reduce using rule 140 (varcte -> char .)
    LT              reduce using rule 140 (varcte -> char .)
    LE              reduce using rule 140 (varcte -> char .)
    GT              reduce using rule 140 (varcte -> char .)
    GE              reduce using rule 140 (varcte -> char .)
    EQ              reduce using rule 140 (varcte -> char .)
    NE              reduce using rule 140 (varcte -> char .)
    AND             reduce using rule 140 (varcte -> char .)
    OR              reduce using rule 140 (varcte -> char .)
    SEMICOLON       reduce using rule 140 (varcte -> char .)
    CLOSEPAR        reduce using rule 140 (varcte -> char .)
    COMMA           reduce using rule 140 (varcte -> char .)
    TO              reduce using rule 140 (varcte -> char .)
    CLOSEBOX        reduce using rule 140 (varcte -> char .)
    DO              reduce using rule 140 (varcte -> char .)


state 139

    (141) int -> INT .

    MULTIPLY        reduce using rule 141 (int -> INT .)
    DIVIDE          reduce using rule 141 (int -> INT .)
    MODULO          reduce using rule 141 (int -> INT .)
    PLUS            reduce using rule 141 (int -> INT .)
    MINUS           reduce using rule 141 (int -> INT .)
    LT              reduce using rule 141 (int -> INT .)
    LE              reduce using rule 141 (int -> INT .)
    GT              reduce using rule 141 (int -> INT .)
    GE              reduce using rule 141 (int -> INT .)
    EQ              reduce using rule 141 (int -> INT .)
    NE              reduce using rule 141 (int -> INT .)
    AND             reduce using rule 141 (int -> INT .)
    OR              reduce using rule 141 (int -> INT .)
    SEMICOLON       reduce using rule 141 (int -> INT .)
    CLOSEPAR        reduce using rule 141 (int -> INT .)
    COMMA           reduce using rule 141 (int -> INT .)
    TO              reduce using rule 141 (int -> INT .)
    CLOSEBOX        reduce using rule 141 (int -> INT .)
    DO              reduce using rule 141 (int -> INT .)


state 140

    (142) float -> FLOAT .

    MULTIPLY        reduce using rule 142 (float -> FLOAT .)
    DIVIDE          reduce using rule 142 (float -> FLOAT .)
    MODULO          reduce using rule 142 (float -> FLOAT .)
    PLUS            reduce using rule 142 (float -> FLOAT .)
    MINUS           reduce using rule 142 (float -> FLOAT .)
    LT              reduce using rule 142 (float -> FLOAT .)
    LE              reduce using rule 142 (float -> FLOAT .)
    GT              reduce using rule 142 (float -> FLOAT .)
    GE              reduce using rule 142 (float -> FLOAT .)
    EQ              reduce using rule 142 (float -> FLOAT .)
    NE              reduce using rule 142 (float -> FLOAT .)
    AND             reduce using rule 142 (float -> FLOAT .)
    OR              reduce using rule 142 (float -> FLOAT .)
    SEMICOLON       reduce using rule 142 (float -> FLOAT .)
    CLOSEPAR        reduce using rule 142 (float -> FLOAT .)
    COMMA           reduce using rule 142 (float -> FLOAT .)
    TO              reduce using rule 142 (float -> FLOAT .)
    CLOSEBOX        reduce using rule 142 (float -> FLOAT .)
    DO              reduce using rule 142 (float -> FLOAT .)


state 141

    (143) char -> CHAR .

    MULTIPLY        reduce using rule 143 (char -> CHAR .)
    DIVIDE          reduce using rule 143 (char -> CHAR .)
    MODULO          reduce using rule 143 (char -> CHAR .)
    PLUS            reduce using rule 143 (char -> CHAR .)
    MINUS           reduce using rule 143 (char -> CHAR .)
    LT              reduce using rule 143 (char -> CHAR .)
    LE              reduce using rule 143 (char -> CHAR .)
    GT              reduce using rule 143 (char -> CHAR .)
    GE              reduce using rule 143 (char -> CHAR .)
    EQ              reduce using rule 143 (char -> CHAR .)
    NE              reduce using rule 143 (char -> CHAR .)
    AND             reduce using rule 143 (char -> CHAR .)
    OR              reduce using rule 143 (char -> CHAR .)
    SEMICOLON       reduce using rule 143 (char -> CHAR .)
    CLOSEPAR        reduce using rule 143 (char -> CHAR .)
    COMMA           reduce using rule 143 (char -> CHAR .)
    TO              reduce using rule 143 (char -> CHAR .)
    CLOSEBOX        reduce using rule 143 (char -> CHAR .)
    DO              reduce using rule 143 (char -> CHAR .)


state 142

    (43) parameters1 -> COMMA parameters .

    CLOSEPAR        reduce using rule 43 (parameters1 -> COMMA parameters .)


state 143

    (36) funciones5 -> vars funciones_punto1 OPENCURLY . funciones6
    (38) funciones6 -> . estatutos funciones6
    (39) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 146
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    funciones6                     shift and go to state 191
    estatutos                      shift and go to state 145
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 108

state 144

    (37) funciones5 -> funciones_punto1 OPENCURLY funciones6 .

    MAIN            reduce using rule 37 (funciones5 -> funciones_punto1 OPENCURLY funciones6 .)


state 145

    (38) funciones6 -> estatutos . funciones6
    (38) funciones6 -> . estatutos funciones6
    (39) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 146
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    estatutos                      shift and go to state 145
    funciones6                     shift and go to state 192
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 108

state 146

    (39) funciones6 -> CLOSECURLY . funciones_punto2 funciones
    (41) funciones_punto2 -> . epsilon
    (144) epsilon -> .

    FUNCTION        reduce using rule 144 (epsilon -> .)
    MAIN            reduce using rule 144 (epsilon -> .)

    funciones_punto2               shift and go to state 193
    epsilon                        shift and go to state 194

state 147

    (13) vars3 -> OPENBOX INT . CLOSEBOX vars4

    CLOSEBOX        shift and go to state 195


state 148

    (15) vars4 -> SEMICOLON vars5 .

    FUNCTION        reduce using rule 15 (vars4 -> SEMICOLON vars5 .)
    MAIN            reduce using rule 15 (vars4 -> SEMICOLON vars5 .)
    OPENCURLY       reduce using rule 15 (vars4 -> SEMICOLON vars5 .)


state 149

    (17) vars5 -> vars1 .

    FUNCTION        reduce using rule 17 (vars5 -> vars1 .)
    MAIN            reduce using rule 17 (vars5 -> vars1 .)
    OPENCURLY       reduce using rule 17 (vars5 -> vars1 .)


state 150

    (18) vars5 -> epsilon .

    FUNCTION        reduce using rule 18 (vars5 -> epsilon .)
    MAIN            reduce using rule 18 (vars5 -> epsilon .)
    OPENCURLY       reduce using rule 18 (vars5 -> epsilon .)


state 151

    (16) vars4 -> COMMA vars2 .

    FUNCTION        reduce using rule 16 (vars4 -> COMMA vars2 .)
    MAIN            reduce using rule 16 (vars4 -> COMMA vars2 .)
    OPENCURLY       reduce using rule 16 (vars4 -> COMMA vars2 .)


state 152

    (127) factor -> OPENPAR block expresion . CLOSEPAR unblock

    CLOSEPAR        shift and go to state 196


state 153

    (56) asignacion -> asignacion1 expresion SEMICOLON .

    RETURN          reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    READ            reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    WRITE           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    IF              reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    WHILE           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    FOR             reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    ID              reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    OPENPAR         reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    PLUS            reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    MINUS           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    INT             reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    FLOAT           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    CHAR            reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    CLOSECURLY      reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)


state 154

    (130) factor1 -> ID OPENBOX . block exp CLOSEBOX unblock
    (135) block -> . epsilon
    (144) epsilon -> .

    OPENPAR         reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

    block                          shift and go to state 197
    epsilon                        shift and go to state 92

state 155

    (68) retorno -> RETURN OPENPAR exp . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 198


state 156

    (109) compare -> exp generate_compare compare1 . compare
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    exp                            shift and go to state 64
    compare                        shift and go to state 199
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 157

    (110) compare1 -> LT .

    OPENPAR         reduce using rule 110 (compare1 -> LT .)
