Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 114 (exp -> termino generate_exp .)
    CLOSEPAR        reduce using rule 114 (exp -> termino generate_exp .)
    COMMA           reduce using rule 114 (exp -> termino generate_exp .)
    CLOSEBOX        reduce using rule 114 (exp -> termino generate_exp .)
    TO              reduce using rule 114 (exp -> termino generate_exp .)
    DO              reduce using rule 114 (exp -> termino generate_exp .)
    PLUS            shift and go to state 183
    MINUS           shift and go to state 184

    exp1                           shift and go to state 182

state 130

    (118) generate_exp -> epsilon .

    PLUS            reduce using rule 118 (generate_exp -> epsilon .)
    MINUS           reduce using rule 118 (generate_exp -> epsilon .)
    LT              reduce using rule 118 (generate_exp -> epsilon .)
    LE              reduce using rule 118 (generate_exp -> epsilon .)
    GT              reduce using rule 118 (generate_exp -> epsilon .)
    GE              reduce using rule 118 (generate_exp -> epsilon .)
    EQ              reduce using rule 118 (generate_exp -> epsilon .)
    NE              reduce using rule 118 (generate_exp -> epsilon .)
    AND             reduce using rule 118 (generate_exp -> epsilon .)
    OR              reduce using rule 118 (generate_exp -> epsilon .)
    SEMICOLON       reduce using rule 118 (generate_exp -> epsilon .)
    CLOSEPAR        reduce using rule 118 (generate_exp -> epsilon .)
    COMMA           reduce using rule 118 (generate_exp -> epsilon .)
    CLOSEBOX        reduce using rule 118 (generate_exp -> epsilon .)
    TO              reduce using rule 118 (generate_exp -> epsilon .)
    DO              reduce using rule 118 (generate_exp -> epsilon .)


state 131

    (119) termino -> factor generate_termino .
    (120) termino -> factor generate_termino . termino1 termino
    (121) termino1 -> . MULTIPLY
    (122) termino1 -> . DIVIDE
    (123) termino1 -> . MODULO

    PLUS            reduce using rule 119 (termino -> factor generate_termino .)
    MINUS           reduce using rule 119 (termino -> factor generate_termino .)
    LT              reduce using rule 119 (termino -> factor generate_termino .)
    LE              reduce using rule 119 (termino -> factor generate_termino .)
    GT              reduce using rule 119 (termino -> factor generate_termino .)
    GE              reduce using rule 119 (termino -> factor generate_termino .)
    EQ              reduce using rule 119 (termino -> factor generate_termino .)
    NE              reduce using rule 119 (termino -> factor generate_termino .)
    AND             reduce using rule 119 (termino -> factor generate_termino .)
    OR              reduce using rule 119 (termino -> factor generate_termino .)
    SEMICOLON       reduce using rule 119 (termino -> factor generate_termino .)
    CLOSEPAR        reduce using rule 119 (termino -> factor generate_termino .)
    COMMA           reduce using rule 119 (termino -> factor generate_termino .)
    CLOSEBOX        reduce using rule 119 (termino -> factor generate_termino .)
    TO              reduce using rule 119 (termino -> factor generate_termino .)
    DO              reduce using rule 119 (termino -> factor generate_termino .)
    MULTIPLY        shift and go to state 186
    DIVIDE          shift and go to state 187
    MODULO          shift and go to state 188

    termino1                       shift and go to state 185

state 132

    (124) generate_termino -> epsilon .

    MULTIPLY        reduce using rule 124 (generate_termino -> epsilon .)
    DIVIDE          reduce using rule 124 (generate_termino -> epsilon .)
    MODULO          reduce using rule 124 (generate_termino -> epsilon .)
    PLUS            reduce using rule 124 (generate_termino -> epsilon .)
    MINUS           reduce using rule 124 (generate_termino -> epsilon .)
    LT              reduce using rule 124 (generate_termino -> epsilon .)
    LE              reduce using rule 124 (generate_termino -> epsilon .)
    GT              reduce using rule 124 (generate_termino -> epsilon .)
    GE              reduce using rule 124 (generate_termino -> epsilon .)
    EQ              reduce using rule 124 (generate_termino -> epsilon .)
    NE              reduce using rule 124 (generate_termino -> epsilon .)
    AND             reduce using rule 124 (generate_termino -> epsilon .)
    OR              reduce using rule 124 (generate_termino -> epsilon .)
    SEMICOLON       reduce using rule 124 (generate_termino -> epsilon .)
    CLOSEPAR        reduce using rule 124 (generate_termino -> epsilon .)
    COMMA           reduce using rule 124 (generate_termino -> epsilon .)
    CLOSEBOX        reduce using rule 124 (generate_termino -> epsilon .)
    TO              reduce using rule 124 (generate_termino -> epsilon .)
    DO              reduce using rule 124 (generate_termino -> epsilon .)


state 133

    (126) factor -> openpar expresion . closepar
    (135) closepar -> . CLOSEPAR

    CLOSEPAR        shift and go to state 190

    closepar                       shift and go to state 189

state 134

    (128) factor -> factor2 varcte .

    MULTIPLY        reduce using rule 128 (factor -> factor2 varcte .)
    DIVIDE          reduce using rule 128 (factor -> factor2 varcte .)
    MODULO          reduce using rule 128 (factor -> factor2 varcte .)
    PLUS            reduce using rule 128 (factor -> factor2 varcte .)
    MINUS           reduce using rule 128 (factor -> factor2 varcte .)
    LT              reduce using rule 128 (factor -> factor2 varcte .)
    LE              reduce using rule 128 (factor -> factor2 varcte .)
    GT              reduce using rule 128 (factor -> factor2 varcte .)
    GE              reduce using rule 128 (factor -> factor2 varcte .)
    EQ              reduce using rule 128 (factor -> factor2 varcte .)
    NE              reduce using rule 128 (factor -> factor2 varcte .)
    AND             reduce using rule 128 (factor -> factor2 varcte .)
    OR              reduce using rule 128 (factor -> factor2 varcte .)
    SEMICOLON       reduce using rule 128 (factor -> factor2 varcte .)
    CLOSEPAR        reduce using rule 128 (factor -> factor2 varcte .)
    COMMA           reduce using rule 128 (factor -> factor2 varcte .)
    CLOSEBOX        reduce using rule 128 (factor -> factor2 varcte .)
    TO              reduce using rule 128 (factor -> factor2 varcte .)
    DO              reduce using rule 128 (factor -> factor2 varcte .)


state 135

    (136) varcte -> ID .

    MULTIPLY        reduce using rule 136 (varcte -> ID .)
    DIVIDE          reduce using rule 136 (varcte -> ID .)
    MODULO          reduce using rule 136 (varcte -> ID .)
    PLUS            reduce using rule 136 (varcte -> ID .)
    MINUS           reduce using rule 136 (varcte -> ID .)
    LT              reduce using rule 136 (varcte -> ID .)
    LE              reduce using rule 136 (varcte -> ID .)
    GT              reduce using rule 136 (varcte -> ID .)
    GE              reduce using rule 136 (varcte -> ID .)
    EQ              reduce using rule 136 (varcte -> ID .)
    NE              reduce using rule 136 (varcte -> ID .)
    AND             reduce using rule 136 (varcte -> ID .)
    OR              reduce using rule 136 (varcte -> ID .)
    SEMICOLON       reduce using rule 136 (varcte -> ID .)
    CLOSEPAR        reduce using rule 136 (varcte -> ID .)
    COMMA           reduce using rule 136 (varcte -> ID .)
    CLOSEBOX        reduce using rule 136 (varcte -> ID .)
    TO              reduce using rule 136 (varcte -> ID .)
    DO              reduce using rule 136 (varcte -> ID .)


state 136

    (137) varcte -> int .

    MULTIPLY        reduce using rule 137 (varcte -> int .)
    DIVIDE          reduce using rule 137 (varcte -> int .)
    MODULO          reduce using rule 137 (varcte -> int .)
    PLUS            reduce using rule 137 (varcte -> int .)
    MINUS           reduce using rule 137 (varcte -> int .)
    LT              reduce using rule 137 (varcte -> int .)
    LE              reduce using rule 137 (varcte -> int .)
    GT              reduce using rule 137 (varcte -> int .)
    GE              reduce using rule 137 (varcte -> int .)
    EQ              reduce using rule 137 (varcte -> int .)
    NE              reduce using rule 137 (varcte -> int .)
    AND             reduce using rule 137 (varcte -> int .)
    OR              reduce using rule 137 (varcte -> int .)
    SEMICOLON       reduce using rule 137 (varcte -> int .)
    CLOSEPAR        reduce using rule 137 (varcte -> int .)
    COMMA           reduce using rule 137 (varcte -> int .)
    CLOSEBOX        reduce using rule 137 (varcte -> int .)
    TO              reduce using rule 137 (varcte -> int .)
    DO              reduce using rule 137 (varcte -> int .)


state 137

    (138) varcte -> float .

    MULTIPLY        reduce using rule 138 (varcte -> float .)
    DIVIDE          reduce using rule 138 (varcte -> float .)
    MODULO          reduce using rule 138 (varcte -> float .)
    PLUS            reduce using rule 138 (varcte -> float .)
    MINUS           reduce using rule 138 (varcte -> float .)
    LT              reduce using rule 138 (varcte -> float .)
    LE              reduce using rule 138 (varcte -> float .)
    GT              reduce using rule 138 (varcte -> float .)
    GE              reduce using rule 138 (varcte -> float .)
    EQ              reduce using rule 138 (varcte -> float .)
    NE              reduce using rule 138 (varcte -> float .)
    AND             reduce using rule 138 (varcte -> float .)
    OR              reduce using rule 138 (varcte -> float .)
    SEMICOLON       reduce using rule 138 (varcte -> float .)
    CLOSEPAR        reduce using rule 138 (varcte -> float .)
    COMMA           reduce using rule 138 (varcte -> float .)
    CLOSEBOX        reduce using rule 138 (varcte -> float .)
    TO              reduce using rule 138 (varcte -> float .)
    DO              reduce using rule 138 (varcte -> float .)


state 138

    (139) varcte -> char .

    MULTIPLY        reduce using rule 139 (varcte -> char .)
    DIVIDE          reduce using rule 139 (varcte -> char .)
    MODULO          reduce using rule 139 (varcte -> char .)
    PLUS            reduce using rule 139 (varcte -> char .)
    MINUS           reduce using rule 139 (varcte -> char .)
    LT              reduce using rule 139 (varcte -> char .)
    LE              reduce using rule 139 (varcte -> char .)
    GT              reduce using rule 139 (varcte -> char .)
    GE              reduce using rule 139 (varcte -> char .)
    EQ              reduce using rule 139 (varcte -> char .)
    NE              reduce using rule 139 (varcte -> char .)
    AND             reduce using rule 139 (varcte -> char .)
    OR              reduce using rule 139 (varcte -> char .)
    SEMICOLON       reduce using rule 139 (varcte -> char .)
    CLOSEPAR        reduce using rule 139 (varcte -> char .)
    COMMA           reduce using rule 139 (varcte -> char .)
    CLOSEBOX        reduce using rule 139 (varcte -> char .)
    TO              reduce using rule 139 (varcte -> char .)
    DO              reduce using rule 139 (varcte -> char .)


state 139

    (140) int -> INT .

    MULTIPLY        reduce using rule 140 (int -> INT .)
    DIVIDE          reduce using rule 140 (int -> INT .)
    MODULO          reduce using rule 140 (int -> INT .)
    PLUS            reduce using rule 140 (int -> INT .)
    MINUS           reduce using rule 140 (int -> INT .)
    LT              reduce using rule 140 (int -> INT .)
    LE              reduce using rule 140 (int -> INT .)
    GT              reduce using rule 140 (int -> INT .)
    GE              reduce using rule 140 (int -> INT .)
    EQ              reduce using rule 140 (int -> INT .)
    NE              reduce using rule 140 (int -> INT .)
    AND             reduce using rule 140 (int -> INT .)
    OR              reduce using rule 140 (int -> INT .)
    SEMICOLON       reduce using rule 140 (int -> INT .)
    CLOSEPAR        reduce using rule 140 (int -> INT .)
    COMMA           reduce using rule 140 (int -> INT .)
    CLOSEBOX        reduce using rule 140 (int -> INT .)
    TO              reduce using rule 140 (int -> INT .)
    DO              reduce using rule 140 (int -> INT .)


state 140

    (141) float -> FLOAT .

    MULTIPLY        reduce using rule 141 (float -> FLOAT .)
    DIVIDE          reduce using rule 141 (float -> FLOAT .)
    MODULO          reduce using rule 141 (float -> FLOAT .)
    PLUS            reduce using rule 141 (float -> FLOAT .)
    MINUS           reduce using rule 141 (float -> FLOAT .)
    LT              reduce using rule 141 (float -> FLOAT .)
    LE              reduce using rule 141 (float -> FLOAT .)
    GT              reduce using rule 141 (float -> FLOAT .)
    GE              reduce using rule 141 (float -> FLOAT .)
    EQ              reduce using rule 141 (float -> FLOAT .)
    NE              reduce using rule 141 (float -> FLOAT .)
    AND             reduce using rule 141 (float -> FLOAT .)
    OR              reduce using rule 141 (float -> FLOAT .)
    SEMICOLON       reduce using rule 141 (float -> FLOAT .)
    CLOSEPAR        reduce using rule 141 (float -> FLOAT .)
    COMMA           reduce using rule 141 (float -> FLOAT .)
    CLOSEBOX        reduce using rule 141 (float -> FLOAT .)
    TO              reduce using rule 141 (float -> FLOAT .)
    DO              reduce using rule 141 (float -> FLOAT .)


state 141

    (142) char -> CHAR .

    MULTIPLY        reduce using rule 142 (char -> CHAR .)
    DIVIDE          reduce using rule 142 (char -> CHAR .)
    MODULO          reduce using rule 142 (char -> CHAR .)
    PLUS            reduce using rule 142 (char -> CHAR .)
    MINUS           reduce using rule 142 (char -> CHAR .)
    LT              reduce using rule 142 (char -> CHAR .)
    LE              reduce using rule 142 (char -> CHAR .)
    GT              reduce using rule 142 (char -> CHAR .)
    GE              reduce using rule 142 (char -> CHAR .)
    EQ              reduce using rule 142 (char -> CHAR .)
    NE              reduce using rule 142 (char -> CHAR .)
    AND             reduce using rule 142 (char -> CHAR .)
    OR              reduce using rule 142 (char -> CHAR .)
    SEMICOLON       reduce using rule 142 (char -> CHAR .)
    CLOSEPAR        reduce using rule 142 (char -> CHAR .)
    COMMA           reduce using rule 142 (char -> CHAR .)
    CLOSEBOX        reduce using rule 142 (char -> CHAR .)
    TO              reduce using rule 142 (char -> CHAR .)
    DO              reduce using rule 142 (char -> CHAR .)


state 142

    (43) parameters1 -> COMMA parameters .

    CLOSEPAR        reduce using rule 43 (parameters1 -> COMMA parameters .)


state 143

    (36) funciones5 -> vars funciones_punto1 OPENCURLY . funciones6
    (38) funciones6 -> . estatutos funciones6
    (39) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (67) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (68) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (69) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (76) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (83) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (87) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (93) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (64) funcion_punto1 -> . ID
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 146
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    funciones6                     shift and go to state 191
    estatutos                      shift and go to state 145
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    factor2                        shift and go to state 79
    epsilon                        shift and go to state 107

state 144

    (37) funciones5 -> funciones_punto1 OPENCURLY funciones6 .

    MAIN            reduce using rule 37 (funciones5 -> funciones_punto1 OPENCURLY funciones6 .)


state 145

    (38) funciones6 -> estatutos . funciones6
    (38) funciones6 -> . estatutos funciones6
    (39) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (67) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (68) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (69) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (76) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (83) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (87) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (93) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (64) funcion_punto1 -> . ID
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 146
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    estatutos                      shift and go to state 145
    funciones6                     shift and go to state 192
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    factor2                        shift and go to state 79
    epsilon                        shift and go to state 107

state 146

    (39) funciones6 -> CLOSECURLY . funciones_punto2 funciones
    (41) funciones_punto2 -> . epsilon
    (143) epsilon -> .

    FUNCTION        reduce using rule 143 (epsilon -> .)
    MAIN            reduce using rule 143 (epsilon -> .)

    funciones_punto2               shift and go to state 193
    epsilon                        shift and go to state 194

state 147

    (13) vars3 -> OPENBOX INT . CLOSEBOX vars4

    CLOSEBOX        shift and go to state 195


state 148

    (15) vars4 -> SEMICOLON vars5 .

    FUNCTION        reduce using rule 15 (vars4 -> SEMICOLON vars5 .)
    MAIN            reduce using rule 15 (vars4 -> SEMICOLON vars5 .)
    OPENCURLY       reduce using rule 15 (vars4 -> SEMICOLON vars5 .)


state 149

    (17) vars5 -> vars1 .

    FUNCTION        reduce using rule 17 (vars5 -> vars1 .)
    MAIN            reduce using rule 17 (vars5 -> vars1 .)
    OPENCURLY       reduce using rule 17 (vars5 -> vars1 .)


state 150

    (18) vars5 -> epsilon .

    FUNCTION        reduce using rule 18 (vars5 -> epsilon .)
    MAIN            reduce using rule 18 (vars5 -> epsilon .)
    OPENCURLY       reduce using rule 18 (vars5 -> epsilon .)


state 151

    (16) vars4 -> COMMA vars2 .

    FUNCTION        reduce using rule 16 (vars4 -> COMMA vars2 .)
    MAIN            reduce using rule 16 (vars4 -> COMMA vars2 .)
    OPENCURLY       reduce using rule 16 (vars4 -> COMMA vars2 .)


state 152

    (56) asignacion -> asignacion1 expresion SEMICOLON .

    RETURN          reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    READ            reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    WRITE           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    IF              reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    WHILE           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    FOR             reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    ID              reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    OPENPAR         reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    PLUS            reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    MINUS           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    INT             reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    FLOAT           reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    CHAR            reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)
    CLOSECURLY      reduce using rule 56 (asignacion -> asignacion1 expresion SEMICOLON .)


state 153

    (129) factor1 -> ID OPENBOX . exp CLOSEBOX
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (64) funcion_punto1 -> . ID
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 106
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    exp                            shift and go to state 196
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    funcion                        shift and go to state 105
    factor2                        shift and go to state 79
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 107

state 154

    (67) retorno -> RETURN OPENPAR exp . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 197


state 155

    (108) compare -> exp generate_compare compare1 . compare
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (64) funcion_punto1 -> . ID
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 106
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    exp                            shift and go to state 64
    compare                        shift and go to state 198
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    funcion                        shift and go to state 105
    factor2                        shift and go to state 79
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 107

state 156

    (109) compare1 -> LT .

    ID              reduce using rule 109 (compare1 -> LT .)
    OPENPAR         reduce using rule 109 (compare1 -> LT .)
    PLUS            reduce using rule 109 (compare1 -> LT .)
    MINUS           reduce using rule 109 (compare1 -> LT .)
    INT             reduce using rule 109 (compare1 -> LT .)
    FLOAT           reduce using rule 109 (compare1 -> LT .)
    CHAR            reduce using rule 109 (compare1 -> LT .)


state 157

    (110) compare1 -> LE .

    ID              reduce using rule 110 (compare1 -> LE .)
    OPENPAR         reduce using rule 110 (compare1 -> LE .)
    PLUS            reduce using rule 110 (compare1 -> LE .)
    MINUS           reduce using rule 110 (compare1 -> LE .)
    INT             reduce using rule 110 (compare1 -> LE .)
    FLOAT           reduce using rule 110 (compare1 -> LE .)
    CHAR            reduce using rule 110 (compare1 -> LE .)


state 158

    (111) compare1 -> GT .

    ID              reduce using rule 111 (compare1 -> GT .)
    OPENPAR         reduce using rule 111 (compare1 -> GT .)
    PLUS            reduce using rule 111 (compare1 -> GT .)
    MINUS           reduce using rule 111 (compare1 -> GT .)
    INT             reduce using rule 111 (compare1 -> GT .)
    FLOAT           reduce using rule 111 (compare1 -> GT .)
    CHAR            reduce using rule 111 (compare1 -> GT .)


state 159

    (112) compare1 -> GE .

    ID              reduce using rule 112 (compare1 -> GE .)
    OPENPAR         reduce using rule 112 (compare1 -> GE .)
    PLUS            reduce using rule 112 (compare1 -> GE .)
    MINUS           reduce using rule 112 (compare1 -> GE .)
    INT             reduce using rule 112 (compare1 -> GE .)
    FLOAT           reduce using rule 112 (compare1 -> GE .)
    CHAR            reduce using rule 112 (compare1 -> GE .)


state 160

    (68) lectura -> READ OPENPAR lista_ids . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 199


state 161

    (19) lista_ids -> lista_ids1 . lista_ids2
    (22) lista_ids2 -> . COMMA lista_ids
    (23) lista_ids2 -> . epsilon
    (143) epsilon -> .

    COMMA           shift and go to state 201
    CLOSEPAR        reduce using rule 143 (epsilon -> .)

    lista_ids2                     shift and go to state 200
    epsilon                        shift and go to state 202

state 162

    (20) lista_ids -> ID . lista_ids2
    (21) lista_ids1 -> ID . OPENBOX exp CLOSEBOX
    (22) lista_ids2 -> . COMMA lista_ids
    (23) lista_ids2 -> . epsilon
